ADDRESS,ANC,BENEFITS,BUS,CITY,CREATED_DATE,DAYS,ENDDATE,GLOBALID,LAST_EDITED_DATE,LATITUDE,LONGITUDE,MAR_ID,MAR_MATCHADDRESS,MD_COUNTY,METRO,NAME,OBJECTID,PARKING,SE_ANNO_CAD_DATA,SOCIAL,STARTDATE,STATE,TIMES,WARD,WEBSITE,X_COORDINATE,Y_COORDINATE,ZIPCODE
"901 23rd St NW, Washington, DC 20052",ANC 2A,SNAP; WIC; Senior FMNP; Produce Plus; FreshMatch,32/ 33/ 36,Washington,1752272575000,Wednesday,,{246C8BCF-0E56-4D37-BBB9-EEC9934A1864},1752272575000,38.90141049,-77.0494665,242383,901 23RD STREET NW,,Orange/Blue/Silver Line: Foggy Bottom-GWU,FRESHFARM Foggy Bottom,9,,,"https://www.instagram.com/freshfarmdc/, https://twitter.com/freshfarmdc",Year round,DC,3:00 PM - 7:00 PM,Ward 2,https://www.freshfarm.org/markets,395709.17,137063.04,20052
"26th & O Street, NW",ANC2E,WIC; WIC FMNP; Senior FMNP; Produce Plus,G2/ D2 & D6,Washington,1752272575000,Wednesday,October,{04397CC9-8C4A-4FAF-952C-5EADEDD3816E},1752272575000,38.90856929,-77.05477716,903449,26TH STREET NW AND O STREET NW,,,Rose Park Farmers Market,10,Some parking available,,Roseparkfarmersmarket,May,DC,3:00 PM - 7:00 PM,Ward 2,https://www.roseparkdc.org,395248.98879354,137857.98796536,20007
5522 Loughboro Road NW,ANC 3D,SNAP; WIC FMNP; Senior FMNP; Produce Plus  We double SNAP; WIC FMNP; and Senior FMNP.,D6/ E4/ M4,Washington,1752272575000,Tuesday,December,{4989EE0F-1884-40CF-9D4D-95800EE841C0},1752272575000,38.93569028,-77.11158827,900428,LOUGHBORO ROAD NW AND MACARTHUR BOULEVARD NW,,,Arcadia Mobile Market at Sibley Hospital,11,Yes,,facebook.com/arcadiafood  instagram.com/arcadiafood,May,DC,11:3 0AM - 2:30 PM,Ward 3,https://www.arcadiafood.org,390325.24763698,140873.13414416,20016
"3426 Connecticut Ave NW, Washington, DC 20008",ANC 3C,SNAP; WIC; Senior FMNP; Produce Plus; FreshMatch,96,Washington,1752272575000,Saturday,December,{BAEA4178-E798-4246-AB7F-2B1D24F8FC8B},1752272575000,38.93488445,-77.05858415,284685,3426 CONNECTICUT AVENUE NW,,Red Line: Cleveland Park,FRESHFARM Cleveland Park,12,,,"https://www.instagram.com/freshfarmdc/, https://twitter.com/freshfarmdc",April,DC,9:00 AM - 1:00 PM,Ward 3,https://www.freshfarm.org/markets,394920.67,140779.36000000002,20008
"3000 Cathedral Ave NW, Washington, DC",ANC 3C,SNAP at single farmer/vendor; WIC; WIC FMNP; Senior FMNP; Produce Plus,96/ L2,Washington,1752272575000,Saturday,,{56014C92-BED5-4DF6-9D35-27819562BB02},1752272575000,38.9282529,-77.06074709,220176,3000 CATHEDRAL AVENUE NW,,Red Line: Woodley Park-Zoo/Adams Morgan,Maret School Farmers Market,13,Yes,,Twin Springs Fruit Farm facebook,year round,DC,9:00 AM - 1:00 PM,Ward 3,https://www.twinspringsfruitfarm.com,394732.65,140043.36000000002,20008
4400 36th St NW DC 20008,ANC 3F,SNAP; WIC; Senior FMNP; Produce Plus,,Washington,1752272575000,Saturdays June - mid-March,March,{CA8D87E5-92C8-4EC3-8C7E-5193F97EAAAA},1752272575000,38.94676306,-77.07053019,221854,4400 36TH STREET NW,,"Red Line: Van Ness-UDC, Tenleytown- AU",New Morning Farm at Sheridan School (SAT),14,Parking Available,,#newmorningfarm,May,DC,8:00 AM - 1:00 PM,Ward 3,https://www.newmorningfarm.net,393885.95,142098.76,20008
4400 36th St NW DC 20008,ANC 3F,SNAP; WIC; Senior FMNP; Produce Plus,,Washington,1752272575000,Tuesdays June-Sept,September,{EDFB88D2-79AB-4B86-B570-00CB14EA5A92},1752272575000,38.94676306,-77.07053019,221854,4400 36TH STREET NW,,"Red Line: Van Ness-UDC, Tenleytown- AU",New Morning Farm at Sheridan School (TUE),15,Parking Available,,#sheridanSchool #newmorningfarm #sheridanmarket,June,DC,3:00 PM - 7:00 PM,Ward 3,https://www.newmorningfarm.net,393885.95,142098.76,20008
"MacArthur Blvd and 48th Place, NW",ANC 3D,SNAP at single farmer/vendor; WIC,D6,Washington,1752272575000,Sunday,,{508E432A-9D61-4C73-B94D-57EFFE7A28A6},1752272575000,38.91745542,-77.09668447,905043,48TH PLACE NW AND MACARTHUR BOULEVARD NW,,,Palisades Farmers Market,16,Parking Available,,,year round,DC,9:00 AM - 1:00 PM,Ward 3,https://palisadesdc.org/farmers-market/,391615.26895017,138847.43663828,20007
"UDC Main Campus, UDC/Van Ness Metro station",ANC 3F,SNAP market level; WIC; WIC FMNP; Senior FMNP; Produce Plus,,Washington,1752272575000,Saturday,November,{86E03DF5-B7FD-48C0-A3FF-1BAC3CA210BA},1752272575000,38.9441205,-77.06440497,297694,4200 CONNECTICUT AVENUE NW,,Red Line: Van Ness-UDC,UDC Van Ness Farmers Market,17,,,,April,DC,9:00 AM - 1:00 PM,Ward 3,https://www.facebook.com/udcvnmarket,394416.72000000003,141805.02,20008
"5501 Colorado Ave NW, Washington, DC 20011",ANC 4E,SNAP; WIC; Senior FMNP; Produce Plus; FreshMatch,E4/ 52/ 54/ D34,Washington,1752272575000,Saturday,November,{436BC8E1-B487-4799-A04B-865641194C0F},1752272575000,38.95635765,-77.03284672,285216,5501 COLORADO AVENUE NW,,,FRESHFARM Uptown,18,,,"https://www.instagram.com/freshfarmdc/, https://twitter.com/freshfarmdc",April,DC,9:00 AM - 1:00 PM,Ward 4,https://www.freshfarm.org/markets,397153,143161.96,20011
"6201 5th St NW, Washington, DC 20011",ANC 4B,SNAP; WIC; Senior FMNP; Produce Plus; FreshMatch,62/ 63,Washington,1752272575000,Tuesday,November,{A9AAA90F-7862-452A-AEC0-489C75E0E5BA},1752272575000,38.96585727,-77.0192386,294614,6201 5TH STREET NW,,,FRESHFARM Whittier Elementary Farm Stand,19,,,"https://www.instagram.com/freshfarmdc/, https://twitter.com/freshfarmdc",May,DC,3:00 PM - 6:00 PM,Ward 4,https://www.freshfarm.org/markets,398332.71,144216.17,20011
4131-4101 Block 9th St NW Washington DC 20011,ANC 4C,SNAP; WIC FMNP; Senior FMNP; Produce Plus We double SNAP; WIC FMNP; and Senior FMNP.,60/ 62/ 63/ 64/ 70/ 79/ H8,Washington,1752272575000,Saturday,November,{44757F71-8E19-4A50-88B3-762EEB697CE8},1752272575000,38.941579999999995,-77.025137,810950,4100 - 4199 BLOCK OF 9TH STREET NW,,Green Line: Petworth - Georgia Ave,Petworth Community Market,20,Parking Available,,@petworthmarket,May,DC,9:00 AM - 1:00 PM,Ward 4,https://www.petworthcommunitymarket.org/,397829.33,141495.41,20011
"Intersection, 8th St & Allison St, Washington, DC 20011",ANC 4C,WIC FMNP; Senior FMNP; Produce Plus,,Washington,1752272575000,"1st, 2nd, & 4th Sunday",November,{F5673EC5-7F0E-4CBC-8C8C-EBBF9D83A16A},1752272575000,38.94514985,-77.0235023,902246,8TH STREET NW AND ALLISON STREET NW,,,Petworth Corner Market,21,,,,May,DC,3:00 PM - 8:00 PM,Ward 4,,397962.61001206,141917.58000113,20011
"Intersection, Evarts Street NE & Edgewood Street NE",ANC 5F,SNAP; WIC FMNP; Senior FMNP; Produce Plus  We double SNAP; WIC FMNP; and Senior FMNP.,G8/ D6,Washington,1752272575000,Friday,December,{78156497-8710-4164-9A0D-5D76A6199BC3},1752272575000,38.92448976,-76.99737632,903941,EDGEWOOD STREET NE AND EVARTS STREET NE,,"Red Line: Rhode Island Ave-Brentwood, Brookland-CUA",Arcadia Mobile Market at Edgewood,22,Yes,,facebook.com/arcadiafood  instagram.com/arcadiafood,May,DC,3:00 PM - 6:00 PM,Ward 5,https://www.arcadiafood.org,400227.51001416,139623.870015,20017
100 Block of R Street NW,ANC 5E,SNAP; WIC FMNP; Senior FMNP; Produce Plus We double SNAP.,90/ 92,Washington,1752272575000,Sundays,,{C1B4AA99-25CB-4998-842D-699D0C2BFAD8},1752272575000,38.91275314,-77.01244749,305794,105 R STREET NW,,,Bloomingdale Farmers Market,23,Parking Available (street),,https://www.instagram.com/bloomingdalefarmersmarket.dc,Year round,DC,9:00 AM - 1:00 PM,Ward 5,https://www.bloomingdalemarket-dc.com/,398920.45,138321.04,20001
"670 Rhode Island Ave NE, Washington DC 20002",ANC 5F,SNAP - Individual Farmer,,Washington,1752272575000,1st and 3rd Saturdays,October,{8580BB39-FA1A-4656-8CF0-8B14CC7019FD},1752272575000,38.92210939,-76.99691248,334796,670 RHODE ISLAND AVENUE NE,,Red Line: Rhode Island Ave-Brentwood,Edgewood Market,24,,,@dcsquared,June,DC,10:00 AM - 2:00 PM,Ward 5,https://dcsquared.org/dc%c2%b2-markets/,400267.74,139359.63,20002
"The Arts Walk, 716 Monroe St NE, Washington, DC 20017",ANC 5F,SNAP; WIC; Senior FMNP; Produce Plus; FreshMatch,80/ G8/ H2/ H4,Washington,1752272575000,Saturday,,{87FEDDFA-84F6-4F64-8CF7-AB2F80F900C7},1752272575000,38.93285832,-76.99515916,309744,716 MONROE STREET NE,,Red Line:  Brookland-CUA,FRESHFARM Monroe Street,25,,,"https://www.instagram.com/freshfarmdc/, https://twitter.com/freshfarmdc",Year round,DC,9:00 AM - 1:00 PM,Ward 5,https://www.freshfarm.org/markets,400419.72000000003,140552.86000000002,20017
"2015 Bunker Hill Rd NE, Washington, DC 20018",ANC 5B,WIC FMNP; Senior FMNP; Produce Plus,,Washington,1752272575000,1st & 3rd Saturday,November,{5C67050B-C8C6-4645-8FE1-C73F8E21EED0},1752272575000,38.94015139,-76.97558349,52825,2015 BUNKER HILL ROAD NE,,,Co-Op Farmers Market,27,,,,May,DC,1:00 PM - 5:00 PM,Ward 5,https://appealinc.wildapricot.org/event-2131254,402116.79000000004,141362.69,20018
"Joseph Cole Community Center Parking Lot 1299 Neal St NE, Washington, DC 20002",ANC 5D,WIC FMNP; Senior FMNP; Produce Plus,D4/ D8,Washington,1752272575000,Sunday,December,{6D6462FD-A1A8-4D7E-8FB3-13EFEEC44A1F},1752272575000,38.90411774,-76.98850077,294512,1299 NEAL STREET NE,,,Trinidad Farmers Market,28,Parking Available,,https://www.facebook.com/profile.php?id=61550283881223,April,DC,9:00 AM - 1:00 PM,Ward 5,https://www.trinidadfarmersmarket.net,400997.43,137362.43,20002
"1298 5th St NE, Washington, DC 20002",ANC 5D,SNAP; WIC; Senior FMNP; Produce Plus; FreshMatch,92/ 90,Washington,1752272575000,Sunday,November,{BF222699-4C6E-48CE-A905-85FDEC90D63B},1752272575000,38.90864745,-76.99807698,905149,5TH STREET NE AND NEAL PLACE NE,,Red Line: NoMa-Gallaudet U,FRESHFARM Union Market District,26,,,"https://www.instagram.com/freshfarmdc/, https://twitter.com/freshfarmdc",April,DC,10:00 AM - 2:00 PM,Ward 5,https://www.freshfarm.org/markets,400166.79001411,137865.23999737,20002
"Deanwood Recreation Center, 48th Street NE & Minnesota Avenue NE",ANC 7C,SNAP; WIC FMNP; Senior FMNP; Produce Plus  We double SNAP; WIC FMNP; and Senior FMNP.,R12/ U7/ V14/ W4,Washington,1752272575000,Saturday,December,{3243FEEA-60A3-4658-8DB2-D29F24784192},1752272575000,38.90844496,-76.93215558,307551,1350 49TH STREET NE,,Orange Line: Deanwood,Arcadia Mobile Market at Deanwood,37,Yes,,facebook.com/arcadiafood  instagram.com/arcadiafood,May,DC,10:00 AM - 1:00 PM,Ward 7,https://www.arcadiafood.org,405884.39,137844.91,20019
"1803 Rhode Island Ave NE, Washington, DC 20018",ANC 5C,SNAP - Individual Farmer,,Washington,1752272575000,2nd and 4th Saturdays,October,{B36F0ED4-928F-46D8-927F-98AEE7E00D78},1752272575000,38.92790447,-76.9779369,56031,1803 RHODE ISLAND AVENUE NE,,Red Line: Rhode Island Ave-Brentwood,Woodridge Market,29,,,@dcsquared,June,DC,10:00 AM - 2:00 PM,Ward 5,https://dcsquared.org/dc%c2%b2-markets/,401913.09,140003.16,20018
225 7th St SE,ANC 6B,SNAP; WIC FMNP; Senior FMNP; Produce Plus,,Washington,1752272575000,"Saturday, Sunday",December,{2A8211DC-D2D5-4012-A3FB-9EA722C0B298},1752272575000,38.88641312,-76.99646843,300829,225 7TH STREET SE,,Orange/Silver/Blue Line: Eastern Market,Eastern Market (SAT & SUN),30,Parking Available (street),,"Instagram and Tiktok: @easternmarket_dc, facebook: easternmarketdc",March,DC,9:00 AM - 3:30 PM,Ward 6,https://www.easternmarket-dc.org,400306.4,135397.02,20003
425 M Street SW DC,ANC 6D,SNAP; WIC; Produce Plus,74,Washington,1752272575000,Saturdays,December,{ABB2D624-BC14-4650-A917-E7CB10DFE650},1752272575000,38.87684182,-77.01871456,307293,425 M STREET SW,,Green Line: Waterfront,Farmers Market SW,31,Parking,,@farmersmarketsw,April,DC,9:00 AM - 1:00 PM,Ward 6,https://www.marketswdc.com,398376.10000000003,134334.73,20024
"800 13th St NE, Washington, DC 20002",ANC 6A,SNAP; WIC; Senior FMNP; Produce Plus; FreshMatch,X2/ Streetcar: H/Benning Line,Washington,1752272575000,Saturday,,{7A05E0C0-A904-485B-B186-79441C787FBB},1752272575000,38.90020119,-76.9883083,900744,H STREET NE AND 13TH STREET NE,,,FRESHFARM H Street NE,32,,,"https://www.instagram.com/freshfarmdc/, https://twitter.com/freshfarmdc",Year round,DC,9:00 AM - 12:30 PM,Ward 6,https://www.freshfarm.org/markets,401014.17999889,136927.6999965,20002
"499 I St NW, Washington, DC 20001",ANC 6E,SNAP; WIC; Senior FMNP; Produce Plus; FreshMatch,220/ 240/ 260/ D4/ P6,Washington,1752272575000,Saturday,,{E5956507-3980-482B-8FD9-3CA7C4DA578A},1752272575000,38.90112396,-77.01892694,904978,MASSACHUSETTS AVENUE NW AND 5TH STREET NW,,,FRESHFARM Mount Vernon Triangle,33,,,"https://www.instagram.com/freshfarmdc/, https://twitter.com/freshfarmdc",Year round,DC,9:00 AM - 1:00 PM,Ward 6,https://www.freshfarm.org/markets,398358.23001243,137030.2399966,20001
3rd Street NE between M and N Streets NE,ANC 6C,SNAP/WIC/ Produce Plus,90/ 92,Washington,1752272575000,Thursday,October,{16B95A04-3208-4BD7-84F5-93DCCDC4E70A},1752272575000,38.90723169,-77.00203124,905526,3RD STREET NE AND N STREET NE,,Red Line: NoMa-Gallaudet U,NoMa Farmers Market,34,,,@noma.bid,April,DC,4:00 PM - 8:00 PM,Ward 6,https://www.nomabid.org/farmersmarket,399823.81999779,137708.07999722,20002
1300 E St SE,ANC 6B,WIC; WIC FMNP; Senior FMNP; Produce Plus (All SNAP; WIC; FMNP and Produce Plus customers receive an additional 10% off our retail prices),32/ 36/ V4,Washington,1752272575000,Wednesday,October,{B43F9FF2-54C8-4C8D-8C41-1F2B0E1F1834},1752272575000,38.88284088,-76.98830873,900989,13TH STREET SE AND E STREET SE,,Green Line: Potomac Ave,Watkins Farmstand,36,,,deeprootsfarm,June,DC,3:00 PM - 7:00 PM,Ward 6,,401014.39001489,135000.57001071,20003
"650 Kenilworth Terrace NE, across from The Grove Apts",ANC 7D,SNAP; WIC FMNP; Senior FMNP; Produce Plus  We double SNAP; WIC FMNP; and Senior FMNP.,U7,Washington,1752272575000,Wednesday,December,{1E44723C-BE2D-4902-8A04-F4B3871E8F48},1752272575000,38.89962426,-76.94955358,334656,650 KENILWORTH TERRACE NE,,Orange Line: Minnesota Ave,Arcadia Mobile Market at Parkside,38,Yes,,facebook.com/arcadiafood  instagram.com/arcadiafood,May,DC,3:00 PM - 6:00 PM,Ward 7,https://www.arcadiafood.org,404375.94,136864.8,20019
"700 Parkside Pl NE, Washington, DC 20019",ANC 7D,SNAP; WIC; Senior FMNP; Produce Plus; FreshMatch,U5/ U6/ U7,Washington,1752272575000,Saturday,November,{F719AEA1-E632-49E2-B181-DB148714A1B5},1752272575000,38.90046699,-76.94940151,146096,700 PARKSIDE PLACE NE,,Orange Line: Minnesota Ave,FRESHFARM Cesar Chavez,40,,,"https://www.instagram.com/freshfarmdc/, https://twitter.com/freshfarmdc",June,DC,9:00 AM - 1:00 PM,Ward 7,https://www.freshfarm.org/markets,404389.08,136958.32,20019
"4321 Ord St NE, Washington, DC 20019",ANC 7D,SNAP; WIC; Senior FMNP; Produce Plus; FreshMatch,,Washington,1752272575000,Saturday,November,{04316C2C-6FE1-46A9-9879-F7EF16CC58AA},1752272575000,38.90833743,-76.94095192,314577,4321 ORD STREET NE,,,FRESHFARM Kenilworth Rec Center,41,Parking on site,,"https://www.instagram.com/freshfarmdc/, https://twitter.com/freshfarmdc",June,DC,9:00 AM - 1:00 PM,Ward 7,https://www.freshfarm.org/markets,405121.46,137832.48,20019
"322 40th St NE, Washington, DC 20019",ANC 7F,SNAP; WIC; Senior FMNP; Produce Plus; FreshMatch,U5/ U6/ V2/ V4,Washington,1752272575000,Thursday,November,{6A6876FC-7ED0-41B8-8D3F-30B5CB1406EE},1752272575000,38.89313233,-76.94745494,295141,322 40TH STREET NE,,Orange Line: Minnesota Ave,FRESHFARM Minnesota Ave,42,Yes,,"https://www.instagram.com/freshfarmdc/, https://twitter.com/freshfarmdc",June,DC,1:00 PM - 4:00 PM,Ward 7,https://www.freshfarm.org/markets,404558.4,136144.21,20019
"2615 Benning Rd, NE Washington, DC 20002",ANC 7D,SNAP at single farmer/vendor; WIC FMNP; Senior FMNP; Produce Plus,,Washington,1752272575000,Saturday,December,{CFDDF3A7-D7AD-4FF0-A3CF-3F14C1F3260F},1752272575000,38.896763,-76.96942299999999,,,,Blue/Orange/Silver Line: Stadium-Armory,RFK Open Air Market,43,Parking Available,,,June,DC,8:00 AM - 3:00 PM,Ward 7,https://www.millerfarmsclinton.com,402652.26,136545.63,20019
3500 MLK Jr. Ave SE,ANC 8C,SNAP; WIC FMNP; Senior FMNP; Produce Plus  We double SNAP; WIC FMNP; and Senior FMNP.,A2/A4/A8/W1/W3/W4,Washington,1752272575000,Thursday,October,{B75C5B6E-CAD8-4CE1-B5F3-E069FB5DA7F8},1752272575000,38.83990438,-77.00373303,303598,3500 MARTIN LUTHER KING JR AVENUE SE,,,Arcadia MM at Congress Hts Wellness Center,44,Yes,,facebook.com/arcadiafood  instagram.com/arcadiafood,May,DC,10:00 AM - 1:00 PM,Ward 8,https://www.arcadiafood.org,399675.91000000003,130234.21,20032
