ADDRESS,ANC,BENEFITS,BUS,CITY,CREATED_DATE,DAYS,ENDDATE,GLOBALID,LAST_EDITED_DATE,LATITUDE,LONGITUDE,MAR_ID,MAR_MATCHADDRESS,MD_COUNTY,METRO,NAME,OBJECTID,PARKING,SE_ANNO_CAD_DATA,SOCIAL,STARTDATE,STATE,TIMES,WARD,WEBSITE,X_COORDINATE,Y_COORDINATE,ZIPCODE
"(William O Lockridge) Bellevue Neighborhood Library, 115 Atlantic Street SW",ANC 8D,SNAP; WIC FMNP; Senior FMNP; Produce Plus  We double SNAP; WIC FMNP; and Senior FMNP.,32/ A2/ A4/ A8/ W1,Washington,1752272575000,Thursday,December,{C2BCFD5B-828A-4A5B-A7AD-50202E4D94E9},1752272575000,38.8312511,-77.00941879,302935,115 ATLANTIC STREET SW,,,Arcadia Mobile Market at Bellevue Library,45,Yes,,facebook.com/arcadiafood  instagram.com/arcadiafood,May,DC,3:00 PM - 6:00 PM,Ward 8,https://www.arcadiafood.org,399182.19,129273.71,20032
Wheeler Road SE & Valley Avenue SE (across from The Overlook),ANC 8E,SNAP; WIC FMNP; Senior FMNP; Produce Plus  We double SNAP; WIC FMNP; and Senior FMNP.,A6/ A7/ W1/ W2/ W3,Washington,1752272575000,Friday,December,{5F5540D1-772D-48E5-9FAF-AA557F69E6BD},1752272575000,38.83670735,-76.99319737,901552,WHEELER ROAD SE AND VALLEY AVENUE SE,,Green Line: Congress Heights,Arcadia Mobile Market at Oxon Run,46,Yes,,facebook.com/arcadiafood  instagram.com/arcadiafood,May,DC,3:00 PM - 6:00 PM,Ward 8,https://www.arcadiafood.org,400590.6100145,129879.37000596,20032
"1901 Fort Pl SE, Washington, DC 20020",ANC 8B,SNAP; WIC; Senior FMNP; Produce Plus; FreshMatch,W2/ W3,Washington,1752272575000,Saturday,November,{0A20C26F-D986-4B1E-8165-F971411EF8E1},1752272575000,38.85657273,-76.97684312,286524,1901 FORT PLACE SE,,,FRESHFARM Anacostia Community Museum,47,Yes,,"https://www.instagram.com/freshfarmdc/, https://twitter.com/freshfarmdc",April,DC,10:00 AM - 2:00 PM,Ward 8,https://www.freshfarm.org/markets,402009.94,132084.8,20020
"401 Mississippi Ave SE, Washington, DC 20032",ANC 8C,SNAP; WIC; Senior FMNP; Produce Plus; FreshMatch,A2/ A4/ W1,Washington,1752272575000,Thursday,November,{1E89B180-BA85-449E-B6AE-438CB00B3460},1752272575000,38.83591003,-77.00005229,294481,401 MISSISSIPPI AVENUE SE,,,FRESHFARM Simon Elementary Farm Stand,48,,,"https://www.instagram.com/freshfarmdc/, https://twitter.com/freshfarmdc",May,DC,2:30 PM - 4:30 PM,Ward 8,https://www.freshfarm.org/markets,399995.46,129790.84,20032
"1901 Mississippi Ave SE, Washington, DC, 20020",ANC 8E,SNAP; WIC; Senior FMNP; Produce Plus; FreshMatch,W1/ W2/ W3/ 32,Washington,1752272575000,Saturday,November,{5FCC0224-FFE3-4F6E-BF53-E875DEF26B64},1752272575000,38.84355746,-76.97532187,295845,1901 MISSISSIPPI AVENUE SE,,Green Line: Southern Ave,FRESHFARM THEARC,49,Yes,,"https://www.instagram.com/freshfarmdc/, https://twitter.com/freshfarmdc",June,DC,10:00 AM - 2:00 PM,Ward 8,https://www.freshfarm.org/markets,402142.37,130640.01000000001,20020
"1250 Half St SE, Washington, DC",ANC 8F,WIC; FMNP,A6/ A8/ P6/ V4,Washington,1752272575000,Saturday,December,{76D8B842-09C8-4005-98A9-65E2AEC78ED7},1752272575000,38.87536515,-77.00724735,306225,1250 HALF STREET SE,,Green Line: Navy Yard-Ballpark,Half Street Central Farmers Market,50,,,Twin Springs Fruit Farm facebook,May,DC,9:00 AM - 1:30 PM,Ward 8,https://www.twinspringsfruitfarm.com,399371.12,134170.63,20003
"Martin Luther King Ave. SE & Elm Street SE , The Barns, Red Lot Saint Elizabeths Hospital",ANC 8C,SNAP market level; WIC; WIC FMNP; Senior FMNP; Produce Plus; Fresh Match,A2/A4/ A6/ A8,Washington,1752272575000,Saturday,October,{36AA35EE-37EB-43CA-AFC0-FFD1F8CABB57},1752272575000,38.84952997,-76.99508901,301562,2700 MARTIN LUTHER KING JR AVENUE SE,,,Ward 8 Farmers Market,52,Parking Available,,#Ward8farmers,Junes,DC,10:00 AM - 2:00 PM,Ward 8,https://www.ward8FarmersMarket.org,400426.3,131302.76,20032
"Fernwood & Democracy, Bethesda, MD",,WIC FMNP; Senior FMNP; Produce Plus,,Bethesda,1752272575000,"Thursdays, Saturdays",,{CA9CBA0D-DFAA-4D6F-94C4-863F25C08BF9},1752272575000,39.020683,-77.135398,,,Montgomery,,Bethesda United Church of Christ Farmers Market,53,Parking Available,,@twinspringfruitfarm,Year round,MD,9:00 AM - 1:00 PM,,https://www.Twinspringsfruitfarm.com,388275.12943025,150310.06481187,20817
"Bethesda Elementary School 7600 Arlington Rd, Bethesda, MD 20814",,,,Bethesda,1752272575000,Sunday,,{8167FB28-D014-4F23-B4FD-09B762A6EF44},1752272575000,38.986902,-77.09922,,,Montgomery,,Bethesda Central Farm Market,54,,,,,MD,9:00 AM - 1:30 PM,,,391403.9605305,146556.00410542,20814
"6401 Forest Rd, Cheverly, MD",,SNAP; WIC FMNP; Senior FMNP We double SNAP; WIC FMNP; and Senior FMNP.,Ride on: 18; WMATA: F8/ F13/ F1/ L12,Cheverly,1752272575000,Saturday (every other),December,{C4E15588-7C6D-4EE8-8BCE-10B4B27987F0},1752272575000,39.01246,-77.113411,,,Prince George's,Orange Line: Cheverly,Cheverly Community Market,55,Parking Available,,https://www.instagram.com/cheverlycommunitymarket,May,MD,8:00 AM - 12:00 PM,,https://www.cheverlycommunitymarket.org,390178.00387695,149394.6310808,20785
"Taylor Street at Brookville Rd Chevy Chase, MD",,WIC FMNP; Senior FMNP,,Chevy Chase,1752272575000,Saturdays,,{358B3330-3CCA-4583-A191-9090F11BDD47},1752272575000,38.980978,-77.071879,,,Montgomery,,New Morning Farm - Chevy Chase,56,,,@newmorningfarm,year round,MD,8:00 AM - 1:00 PM,,https://www.newmorningfarm.net/markets,393772.21593764,145896.16245236,20815
"910 Rose Ave, N. Bethesda, MD",,WIC FMNP; Senior FMNP,46,North Bethesda,1752272575000,Saturdays,December,{10D9F084-76D8-41A0-A15B-D78DF3F9EFF0},1752272575000,39.05138,-77.117877,,,Montgomery,Red Line: North Bethesda,Pike Central Farm Market,57,,,@centralfarmmarkets,April,MD,9:00 AM - 1:30 PM,,https://www.centralfarmmarkets.com/pike,389796.79594419,153715.66220244,20852
"25 Crescent Rd, Greenbelt, MD",,WIC FMNP; Senior FMNP,11/ G12/ G14,Greenbelt,1752272575000,Sundays,November,{605EEC9B-6148-499E-8B28-8D41DD687C01},1752272575000,39.001017,-76.87727,,,Prince George's,,Greenbelt Farmers Market,58,Parking Available,,Instagram:  @greenbelt.farmersmarket Twitter: @greenbeltfm,May,MD,10:00 AM - 12:00 PM,,https://www.greenbeltfarmersmarket.org,410631.19145255,148125.38467407,20770
"Parking Lot Behind the Shops on Laurel Avenue, Takoma Park",,SNAP; WIC FMNP; Senior FMNP (We double federal benefits),,Taloma Park,1752272575000,Sundays,,{44FDA8A0-14A8-4B27-A380-E33E16CA41EE},1752272575000,38.974404,-77.01198099999999,,,Montgomery,,Takoma Park Farmers Market,59,,,,year round,MD,10:00 AM - 2:00 PM,,https://www.takomaparkmarket.com,398962.0042433,145164.00118398,20912
"Ann St at University Blvd East, Takoma Park, MD 20912",,SNAP; WIC FMNP; Senior FMNP; Produce Plus We double SNAP; WIC FMNP; and Senior FMNP.,Takoma Langley Crossroads Transit Center- Ride on: 12/ 13/ 14/ 16/ 18/ 24/ 25; WMATA 52/ 54/ 59/ 62/ 63 F1/ K2,Taloma Park,1752272575000,Wednesday,November,{F2089C08-9E59-4F8D-9A02-E89A3F1C7E72},1752272575000,38.99055,-76.99032,,,Montgomery,,Crossroads Farmers Market,60,Parking Available (street),,"Instagram: @crossroadsntwk ; Facebook: Crossroads Community Food Network, Crossroads Farmers Market,",April,MD,10:30 AM - 2:30 PM,,https://www.crossroadscommunityfoodnetwork.org/,400838.81287695,146956.34087814,20912
"810 South Frederick Ave, Gaithersburg, MD",,SNAP; WIC; WIC FMNP; Senior FMNP,G12/G14,Gaithersburg,1752272575000,Thursdays,Nov,{CCEBCE1C-2C0C-418D-9B4A-3E320C8E45B8},1752272575000,39.123279,-77.18195399999999,,,Montgomery,Green Line: Greenbelt,Casey Farmers Market,61,Yes,,,May,MD,11:00 AM - 2:30 PM,,https://www.gaithersburgmd.gov/recreation/ farmers-markets,384266.22255674,161706.42976408,20877
"12200 Fort Washington Rd, Fort Washington, MD 20744",,SNAP; WIC FMNP; Senior FMNP; Produce Plus,,Fort Washington,1752272575000,2nd & 4th Satruday,October,{BE06982F-188F-4260-828F-E33CDC7143AF},1752272575000,38.72403,-77.002288,,,Prince George's,"Bus: 681, 884, 885, 886, A8, NH2, P12, P18",Forward Farmers Market,62,,,,May,MD,9:00 AM - 1:00 PM,,https://www.fwforward.org/farmers-market,399801.23813684,117370.63994571,20744
"4600 Waverly Ave, Garrett Park, MD 20896",,SNAP; WIC FMNP; Senior FMNP; Produce Plus,38,Garrett Park,1752272575000,Saturday,December,{6625B215-017C-4792-9373-60B6B480B805},1752272575000,39.038193,-77.092897,,,Montgomery,Red Line: Shady Grove,Garrett Park Farmers Market,63,,,,February,MD,9:00 AM - 1:00 PM,,https://garrettparkmd.gov/residents/penn_place/farmers_market.php,391957.56768124,152249.26165818,20896
"Fire Station 3716 Rhode Island Ave, Brentwood, MD 20722",,SNAP; WIC FMNP; Senior FMNP; Produce Plus,83/ 86/ B2/ G8/ F1/ T14/ T18/ X8,Brentwod,1752272575000,Saturday,November,{0F602A1E-3A1D-407A-8A38-86AA7F37AE61},1752272575000,38.93878,-76.957577,,,Prince George's,,Gateway Farmers Market,64,,,Instagram: @gateway_farmersmarket,May,MD,9:00 AM - 1:00 PM,,,403678.13172945,141210.19670711,20722
"Hollywood Shopping Center  9801 Rhode Island Avenue , College Park, MD 20740",,SNAP; WIC FMNP; Senior FMNP; Produce Plus,,College Park,1752272575000,Saturday,November,{8A3292A2-D1C9-462D-8206-029600A080BD},1752272575000,39.013585,-76.921193,,,Prince George's,Bus: 83 Metro: Green Greenbelt Marc SB; Red Rhode Island Ave-Brentwood,Hollywood Farmers Market,65,,,,April,MD,9:00 AM - 1:00 PM,,https://hollywoodmarket.org/,406825.33488236,149516.36221288,20740
"6220 Rhode Island Avenue Riverdale Park, MD 20737",,SNAP; WIC FMNP; Senior FMNP; Produce Plus We double SNAP; WIC FMNP; and Senior FMNP.,,Riverdale Park,1752272575000,Thursday,,{01562EA6-F803-43EE-94C5-C3CC4B3F157F},1752272575000,38.963176,-76.93534199999999,,,Montgomery,"Bus: 14, 83, 86, F4, F6 Metro: Green Hyattsville Crossing Parking Available",Riverdale Park Farmers Market,66,,,Rparkfm,Year round,MD,3:00 PM - 7:00 PM,,https://www.facebook.com/RPFMarket,405603.91420529,143919.50340262,20737
"1 Veterans Pl, Silver Spring, MD",,SNAP; WIC; Senior FMNP; Produce Plus; FreshMatch,,Silver Spring,1752272575000,Saturday,,{8016A34D-60BB-4C2B-B047-A38189A47592},1752272575000,38.997122999999995,-77.025037,,,Montgomery,Red Line: Silver Spring,FRESHFARM Downtown Silver Spring,67,,,"https://www.instagram.com/freshfarmdc/, https://twitter.com/freshfarmdc",Year round,MD,9:00 AM - 1:00 PM,,https://www.freshfarm.org/markets,397831.34962019,147686.26268481,20910
"5171 S. Dakota Ave. NE Washington, DC 20017 (near the Fort Totten Metro station on the Red, Yellow, and Green lines).",ANC 5A,SNAL/ PP. NFMNP,80/E4/K6/K9/60/64/E2/F6/K2/R1/R2,Washington,1752272575000,Friday,October,{080A2D24-BCE5-4EA4-9DE1-FA6BE5B4A5E1},1752272575000,38.95334086,-76.99726739,294607,5171 SOUTH DAKOTA AVENUE NE,,Green/Red Line: Fort Totten,UDC Lamont Riggs Farmers Market,68,Yes,,https://www.facebook.com/farmersalliancengo/,May,DC,4:00 PM - 8:00 PM,Ward 5,https://www.thefarmersalliance.org/markets/lamond-riggs,400236.86,142826.56,20017
5929 East Capitol St. SE Washington DC 20019,ANC 7C,Produce Plus;SNAP - Market Level;SNAP - Individual Farmer;Senior FMNP;WIC FMNP,V2/V4/96/A12/F14/X9/24,Washington,1752272575000,Saturday,November,{DE26CF93-4A79-4364-A248-226A1D698526},1752272575000,38.88942931,-76.91604499,288740,5929 EAST CAPITOL STREET SE,,Silver/Blue Lines: Capitol Heights,East Capitol Farmers Market,69,Yes,,"INSTAGRAM FarmersAlliance.ngo""""",May,DC,10:00 AM - 3:00 PM,Ward 7,https://www.thefarmersalliance.org/eastcapitol,407283.66000000003,135735.22,20019
300 V St NW/ Washington/ DC 20001,ANC 1B,SNAP; WIC FMNP; Senior FMNP; Produce Plus; Pay What You Can/Sliding Scale Pricing Structures We double SNAP.,G2/ G8/ 63/ 64/ 70/ 79/ 90/ 92/ 96,Washington,1752272575000,Wednesdays,November,{D10F1317-A638-483C-9887-EAA3502E4557},1752272575000,38.91851686,-77.01620305,807762,200 - 399 BLOCK OF V STREET NW,,Green Line: Shaw-Howard U,Common Good City Farm,2,Parking Available (street),,IG: @commongoodcityfarm Facebook: https://www.facebook.com/CommonGoodCityFarm/,May,DC,3:30 PM - 6:30 PM,Ward 1,https://www.commongoodcityfarm.org,398594.85000000003,138960.95,20001
(Unity Park) Euclid Street & Columbia Road,ANC 1C,WIC FMNP; Senior FMNP; Produce Plus,42/ 43/ 90/ 96/ L2,Washington,1752272575000,Saturday,December,{3355BE9E-33DD-413B-940F-7BC87575B6D3},1752272575000,38.92305511,-77.04209382,911177,EUCLID STREET NW AND COLUMBIA ROAD NW,,Red Line: Dupont Circle; Woodley Park-Zoo/Adams Morgan; Green Line: Columbia Heights,Adams Morgan Farmers Market,1,,,@lickingcreekbendfarm,June,DC,8:30 AM - 1:00 PM,Ward 1,https://www.lickingcreekbendfarm.com,396349.79999457,139465.45001486,20009
"1400 Park Rd NW, Washington, DC 20010",ANC 1A,SNAP; WIC; Senior FMNP; Produce Plus; FreshMatch,52/ 54/ 59,Washington,1752272575000,Wednesday; Saturday,Wednesday ends November; Saturdays year round,{EF32097B-3B34-4CE3-91E6-D4FF91F2B327},1752272575000,38.93023077,-77.03274852,906284,14TH STREET NW AND PARK ROAD NW,,Green Line: Columbia Heights,FRESHFARM Columbia Heights (WED/SAT),3,,,"https://www.instagram.com/freshfarmdc/, https://twitter.com/freshfarmdc",Wednesdays in May; Saturdays year round,DC,Wednesday 3:00 PM - 7:00 PM; Saturday 9:00 AM - 1:00 PM,Ward 1,https://www.freshfarm.org/markets,397160.47106732,140261.67798359,20010
Plaza at 3200 Mount Pleasant St NW DC 20010,ANC 1D,SNAP market level; WIC; WIC FMNP; Senior FMNP; Produce Plus; Fresh Match,42/43/H2/H4/H8/S2/S9,Washington,1752272575000,Saturday,,{C57CCF10-1769-41FF-AD66-829B18220DB6},1752272575000,38.93115254,-77.03830797,904466,MOUNT PLEASANT STREET NW AND LAMONT STREET NW,,Green Line: Columbia Heights,Mount Pleasant Farmers' Market,4,,,https://www.instagram.com/mtpfm/,year round,DC,9:00 AM - 1:00 PM,Ward 1,https://www.facebook.com/MtPFarMar,396678.47001087,140364.19001569,20010
"Wah Luck House, 800 6th Street NW",ANC 2C,SNAP; WIC FMNP; Senior FMNP; Produce Plus  We double SNAP; WIC FMNP; and Senior FMNP.,80/ P6/ X2,Washington,1752272575000,Wednesdays,December,{311CFEB0-576C-4D59-9ED9-CFB57BD0A28D},1752272575000,38.90022874,-77.02018939,279939,800 6TH STREET NW,,Green/Yellow/Red Line: Gallery Pl-Chinatown,Arcadia Mobile Market at Wah Luck,5,Yes,,facebook.com/arcadiafood  instagram.com/arcadiafood,May,DC,10:30 AM - 1:30 PM,Ward 2,https://www.arcadiafood.org,398248.7,136930.85,20001
"810 Vermont Ave NW, Washington, DC 20420",ANC 2C,SNAP; WIC; Senior FMNP; Produce Plus; FreshMatch,G11/ 3Y/ 32/ D6/ S2/ X2,Washington,1752272575000,Thursday,November,{49F4215F-CAC8-497A-86CF-8852735E1935},1752272575000,38.90082297,-77.03522768,279954,810 VERMONT AVENUE NW,,Red Line: Farragut North; Orange/Blue/Silver: McPherson Square,FRESHFARM By the White House,6,,,"https://www.instagram.com/freshfarmdc/, https://twitter.com/freshfarmdc",April,DC,11:00 AM - 2:00 PM,Ward 2,https://www.freshfarm.org/markets,396944.25,136997.21,20420
"1098 New York Ave NW, Washington, DC 20001",ANC 2C,SNAP; WIC; Senior FMNP; Produce Plus; FreshMatch,G8/ X2/ 62/ S2,Washington,1752272575000,Tuesday,October,{9432D03F-862E-4BC9-9740-35D6F3FC055D},1752272575000,38.90108477,-77.02624583,307815,890 10TH STREET NW,,"Red/Green/Yellow Line: Gallery Pl-Chinatown, Metro Center; Orange/Blue/Silver: McPherson Square, Metro Center",FRESHFARM CityCenterDC,7,,,"https://www.instagram.com/freshfarmdc/, https://twitter.com/freshfarmdc",May,DC,11:00 AM - 2:00 PM,Ward 2,https://www.freshfarm.org/markets,397723.37,137026.01,20001
"1600 20th St NW, Washington, DC 20009",ANC 2B,SNAP; WIC; Senior FMNP; Produce Plus; FreshMatch,42/ N2/ N4/ N6/ D6,Washington,1752272575000,Sunday,,{1FF0D64F-5F5C-4771-A038-786F80BC7BE3},1752272575000,38.91112636,-77.0448877,900433,Q STREET NW AND 20TH STREET NW,,Red Line: Dupont Circle,FRESHFARM Dupont Circle,8,,,"https://www.instagram.com/freshfarmdc/, https://twitter.com/freshfarmdc",Year round,DC,8:30 AM - 1:30 PM,Ward 2,https://www.freshfarm.org/markets,396106.87500234,138141.37500563,20009
"301 49th Street NE, Washington, DC 20019",ANC 7C,SNAP; WIC FMNP; Senior FMNP; Produce Plus; Breadcoin We double SNAP.,U5/ U6,Washington,1752272575000,Saturday,November,{7DC2AB81-CE63-4EF4-B690-8EFC723A7D31},1752272575000,38.89331541,-76.93245515,294476,301 49TH STREET NE,,Silver/Blue Line: Benning Road ,Dreaming Out Loud's Kelly Miller Market,39,Parking Available,,@doldc & @dolgrocery,June,DC,10:00 AM - 1:00 PM,Ward 7,https://www.dolgrocery.org,405859.65,136165.39,20019
5701 Broad Branch Rd NW,ANC 3/4G,SNAP - Individual Farmer; DC PIP,E4,Washington,1752281937000,Saturday,December,{41AC74D8-9709-4909-8578-40DB5C2BDE5C},1752281937000,38.966628,-77.06803699999999,294611,5701 BROAD BRANCH ROAD NW,,,Chevy Chase Farmers Market,323,Yes,,Chevychasefarmersmarket,April,DC,9:00 AM - 1:00 PM,Ward 4,www.chevychasefarmersmarket.com,394103.71,144303.7,20015
50 Massachusetts Avenue NE ,ANC 6C,"Produce Plus;SNAP - Market Level;SNAP - Individual Farmer;Senior FMNP;WIC FMNP; No, but I am interested in matching benefits.",,Washington,1752282277000,Friday,September,{FA35D1EE-0D6E-470E-BDD2-3B5FFC3315C0},1752282277000,38.897619,-77.006176,293243,50 MASSACHUSETTS AVENUE NE,,Red Line: Union Station,West Porch Fridays (Union Station),325,Yes,,https://www.instagram.com/ecking___ton.hall/,June,DC,11:30 AM - 3:30 PM,Ward 6,https://www.unionstationdc.com/events/west-porch-fridays/,399464.27,136641.06,20002
