name,city,state,postcode,lat,lon,source,osm_id,osm_type,website,opening_hours,ebt_active,snap_record_id,snap_name,snap_city,snap_state,snap_zip,snap_lat,snap_lon,snap_auth_date,snap_end_date,match_distance_m,match_name_score
Farmer's Market,,IL,,41.888753,-87.7869122,OSM,2699329330,node,,,False,950964,Oak Park Farmers Market,Oak Park,IL,60302,41.888866,-87.78758,05/12/2010,02/07/2023,56.7,0.0
Oswego Country Market,,IL,,41.6849381,-88.3518655,OSM,7782952530,node,https://www.oswegolandparkdistrict.org/programs-events/special-events/oswego-country-market/,Su 09:00-13:00,True,1536810,Oswego Country Market NAFMNP,Oswego,IL,60543,41.684734,-88.351715,03/27/2023,,25.9,0.8
Lincoln Square Farmers Market,Chicago,IL,60625,41.9666517,-87.6874062,OSM,8883997338,node,https://www.lincolnsquare.org/farmers-market,Tu 07:00-13:00; Th 15:00-19:00,True,1498271,Lincoln Square Farmers Market NAFMNP,Chicago,IL,60625,41.966774,-87.687485,05/02/2022,,15.1,0.8
Downtown Bloomington Farmers' Market,Bloomington,IL,61701,40.4803125,-88.9944868,OSM,9132855795,node,,May-Oct: Sa 07:30 - 12:00,True,1428766,Downtown Bloomington Farmers' Market,Bloomington,IL,61701,40.480003,-88.99414,11/09/2020,,45.2,1.0
61st Street Farmers Market,,IL,,41.7842791,-87.5908436,OSM,11504861455,node,,,False,852103,61st Street Farmers Market,Chicago,IL,60637,41.784107,-87.590324,04/25/2008,01/08/2014,47.1,1.0
Green City Market,,IL,,41.8804041,-87.650239,OSM,12829418469,node,https://greencitymarket.org,Sa 08:00-13:00; Dec-Apr off,True,1539548,Green City Market - West Loop,Chicago,IL,60607,41.879753,-87.65045,04/21/2023,,74.5,0.667
Goshen Farmers Market,,IL,,38.8119614,-89.9575697,OSM,285600073,way,https://www.goshenmarket.org/,,True,1080210,The Land Of Goshen Community Market,Edwardsville,IL,62025,38.811886,-89.958,11/06/2012,,38.2,0.6
Market at the Square,,IL,,40.1096523,-88.2056521,OSM,616176657,way,https://urbanamarket.org/,May-Oct: Sa 07:00-12:00,True,1448782,Urbana's Market At The Square,Urbana,IL,61801,40.109924,-88.20501,05/01/2021,,62.4,0.667
Goshen Farmers Market,,IN,,41.5848235,-85.8374356,OSM,5359211890,node,https://www.goshenfarmersmarket.org/,,True,990118,Goshen Farmer's Market,Goshen,IN,46526,41.585022,-85.83695,04/12/2011,,46.0,0.857
Noblesville Farmers Market,Noblesville,IN,46060,40.0474043,-86.0198902,OSM,9029306233,node,,May 01-Oct 15 Sa 08:00-12:00,False,1190516,Noblesville Farmers Market,Noblesville,IN,46060,40.046947,-86.020966,04/03/2015,09/20/2019,104.7,1.0
Fayette County Farmer's Market,Connersville,IN,47331,39.6411073,-85.1401967,OSM,9499675971,node,,May 21-Oct 29 Sa 08:00-11:00,False,1460135,Fayette County Farmer's Market,Connersville,IN,47331,39.64086,-85.14043,09/07/2021,03/18/2024,34.0,1.0
Nashville Farmer's Market,Nashville,IN,47448,39.2024934,-86.2455833,OSM,9509485309,node,https://www.nashvilleindianafarmersmarket.com/,May-Oct Su 11:00-14:00,True,1283370,Nashville Farmer's Market Inc,Nashville,IN,47448,39.202793,-86.24565,05/02/2017,,33.8,0.846
Miller Beach Farmers Market,Gary,IN,46403,41.5980918,-87.2660351,OSM,9559601702,node,https://millerbeacharts.org/places/market/,May 16-Sep 26 Su 11:00-13:00,False,1093589,Miller Beach Farmers Market,Gary,IN,46403,41.598568,-87.266556,04/18/2013,03/16/2018,68.4,1.0
Kokomo Downtown Farmers Market,,IN,,40.4885901,-86.1333374,OSM,9795117501,node,https://kokomofarmersmarket.com/,May-Sep Sa 09:00-13:00,True,1591733,Kokomo Downtown Farmers Market,Kokomo,IN,46901,40.4886,-86.133644,05/29/2024,,26.0,1.0
Farmer's Market,,IN,,38.2096226,-86.1238818,OSM,544222198,way,,,False,1204028,Fred Cammack Corydon Farmers Market,Corydon,IN,47112,38.20975,-86.12421,07/27/2015,12/26/2019,32.0,0.0
Historic West Main Street Farmers Market,,IN,,41.0789706,-85.1678916,OSM,935919134,way,http://facebook.com/mainstreetfarmmarket,Fr 15:00-19:00,False,958779,Historic West Main Street Farmers Market,Fort Wayne,IN,46808,41.07858,-85.167694,07/13/2010,09/20/2019,46.5,1.0
West Lafayette Farmers Market,West Lafayette,IN,47906,40.4630506,-86.9162179,OSM,1207301959,way,http://www.wlfarmersmarket.com,May-Oct: We 15:30-19:00,False,1327046,West Lafayette Farmers Market,West Lafayette,IN,47906,40.46443,-86.91566,07/23/2018,04/03/2023,160.5,1.0
Farmers Market,,IA,,41.2598441,-95.8515721,OSM,9078211973,node,,Th 16:30-19:30,True,1594619,Farmers Market Council Bluffs,Council Bluffs,IA,51503,41.25964,-95.85079,05/07/2024,,69.2,0.0
Iowa City Farmers Market,Iowa City,IA,52240,41.6597822,-91.5293889,OSM,9570201535,node,https://www.icgov.org/farmersmarket,,True,1559515,Iowa City Farmers Market,Iowa City,IA,52240,41.659546,-91.52918,09/08/2023,,31.5,1.0
College Hill Farmers Market,Cedar Falls,IA,50613,42.5179299,-92.4550246,OSM,11225793513,node,https://ceee.uni.edu/collegehillfm,May 14-Oct 31 We 16:00-18:00,True,1459821,College Hill Farmers Market NAFMNP,Cedar Falls,IA,50613,42.517933,-92.455,07/13/2021,,2.0,0.774
Waterloo Urban Farmers Market,Waterloo,IA,50703,42.4952608,-92.3422122,OSM,11232266867,node,https://www.waterloourbanfarmersmarket.com/,May-Oct Sa 08:00-12:00,True,1320350,Waterloo Urban Farmers Market,Waterloo,IA,50703,42.495255,-92.34222,06/28/2018,,0.9,1.0
NewBo City Market,Cedar Rapids,IA,52401,41.9711104,-91.6577264,OSM,287184696,way,https://www.newbocitymarket.org/,Mo-Fr 10:00-20:00; Sa 10:00-18:00; Su 10:00-16:00,True,1490120,Newbo City Market,Cedar Rapids,IA,52401,41.971027,-91.65763,02/16/2022,,12.2,1.0
Freight House Farmers Market,,IA,,41.5200193,-90.579593,OSM,301862364,way,,,True,1398989,Freight House Farmers' Market,Davenport,IA,52801,41.520153,-90.579895,03/23/2020,,29.2,1.0
Mayhew's Market,Osceola,IA,50213,41.0332592,-93.7654902,OSM,498093734,way,https://www.mayhewsmarket.com/,,False,365431,CLARKE COUNTY FARMERS MARKET,OSCEOLA,IA,50213,41.03343,-93.76578,06/15/1994,10/29/2006,30.8,0.19
Emporia Farmers Market,,KS,,38.406749,-96.1810923,OSM,1329824299,node,https://www.emporiafarmersmarket.org/,,True,881850,Emporia Farmers Market,Emporia,KS,66801,38.40621,-96.18145,02/10/2009,,67.6,1.0
Hi-Crest Market,Topeka,KS,66605,39.0085008,-95.6735292,OSM,11398935280,node,,Sa[2] 09:00-11:00,True,1449488,Hi-crest Market NAFMNP,Topeka,KS,66605,39.008625,-95.67286,05/06/2021,,59.4,0.696
Breadbasket Farmers Market,Topeka,KS,66614,39.0320944,-95.7651481,OSM,11399249748,node,https://breadbasketfarmersmarket.com/,"Apr Sa[1]-Nov Sa[3] Sa 07:30-13:00; 2023 Dec 02,2023 Dec 09,2023 Dec 16,2023 Dec 23 07:30-13:00; 2024 Jan 13,Feb 10,Mar 09,30 07:30-13:00",True,1494199,Breadbasket Farmers Market NAFMNP,Topeka,KS,66614,39.0312,-95.76626,04/01/2022,,138.3,0.759
Derby Farmers' Market,Derby,KS,67037,37.5492686,-97.2660881,OSM,11430044964,node,https://www.kansas-grown.com/,May-Oct Sa 08:00-12:00,True,1533734,Derby Farmers' Market,Derby,KS,67037,37.54796,-97.26542,02/13/2023,,157.0,1.0
Old Town Farm & Art Market,Wichita,KS,67202,37.6875583,-97.3278943,OSM,11484350089,node,https://oldtownfarmandartmarket.com/,Apr-Oct Sa 08:00-13:00; Nov-Dec Sa 10:00-13:00,True,1276360,Old Town Farm and Art Market,Wichita,KS,67202,37.687428,-97.32723,03/12/2017,,60.2,1.0
Reno County Farmers Market,Hutchinson,KS,67501,38.0543525,-97.9339676,OSM,11487047524,node,https://www.rcfmks.com/,May-Oct Sa 07:30-12:30; Jun-Oct We 10:00-13:00,True,1586888,Reno County Farmers Market,Hutchinson,KS,67501,38.05433,-97.93395,03/01/2024,,2.9,1.0
Mission Market,,KS,,39.0219112,-94.6509347,OSM,12644689954,node,,,False,1240357,Mission Farm And Flower Market,Mission,KS,66202,39.02219,-94.650764,04/11/2016,08/18/2021,34.3,0.467
Downtown Farmer's Market,,KY,,38.0479333,-84.4983002,OSM,2685381879,node,,,True,898236,LEXINGTON FARMERS MARKET CHEAPSIDE PARK,Lexington,KY,40507,38.047398,-84.49815,05/20/2009,,61.0,0.353
The Farmers Market Of Paris And Bourbon County,Paris,KY,40361,38.2104356,-84.2523962,OSM,9351587010,node,https://www.bourboncountyfarmersmarket.com/,"Mar,Apr,Nov,Dec Sa 10:00-12:00; May-Oct Mo,We 16:00-18:00; May-Oct Sa 09:00-13:00",True,1231792,The Farmers Market of Paris and Bourbon County Inc,Paris,KY,40361,38.210438,-84.2526,01/04/2016,,17.8,0.931
Jackson County Farmer's Market,,KY,,37.3238114,-83.9407177,OSM,9416820770,node,,,True,946749,JACKSON COUNTY FARMERS MARKET,Tyner,KY,40486,37.324516,-83.93975,05/04/2010,,116.0,0.933
Abita Springs Farmers Market,,LA,,30.4781866,-90.0386873,OSM,1127385518,way,,,False,1168837,Abita Springs Farmer's Market,Abita Springs,LA,70420,30.479359,-90.0383,10/08/2014,09/20/2019,135.5,0.929
Ruston Farmer's Market,Ruston,LA,71270,32.5289906,-92.6355485,OSM,1220431205,way,https://www.rustonfarmersmarket.org,Sa 09:00-13:00,False,1108239,North Louisiana Farm Fresh / Ruston Farmers Market,Ruston,LA,71270,32.529385,-92.63552,07/10/2013,06/25/2021,43.9,0.293
Skowhegan Farmers' Market,,ME,,44.7669234,-69.7185493,OSM,2825557937,node,,,False,1318738,Skowhegan Farmers Market Alliance,Skowhegan,ME,04976,44.767162,-69.71851,06/08/2018,03/01/2023,26.7,0.667
Brunswick Topsham Land Trust Farmers' Market At Crystal Springs,Brunswick,ME,,43.8909898,-69.9955882,OSM,7010082152,node,https://www.btlt.org/farmers-market/,May-Oct Sa 08:30-12:30,True,1135680,Brunswick - Topsham Land Trust Farmers' Market,Brunswick,ME,04011,43.891068,-69.996544,03/05/2014,,77.1,0.747
Brunswick Farmers' Market,Brunswick,ME,04011,43.9131874,-69.9637287,OSM,11565584642,node,,,True,1493932,Brunswick Farmers' Market nafmnp,Brunswick,ME,04011,43.91123,-69.96286,03/04/2022,,228.5,0.72
Belfast Farmers' Market,Belfast,ME,,44.4297901,-69.0137849,OSM,13074831810,node,,,False,1097554,Belfast Farmers' Market,Belfast,ME,04915,44.429802,-69.0135,04/16/2013,04/01/2024,22.7,1.0
Olney Farmers Market,,MD,,39.1506329,-77.0585369,OSM,571338000,node,,,True,1596606,Olney Farmers Market NAFMNP,Olney,MD,20832,39.150524,-77.05795,06/06/2024,,52.0,0.588
Riverdale Park Farmers Market,,MD,,38.9629701,-76.9353272,OSM,2467265684,node,,Th 15:00-19:00,False,1099336,Riverdale Park Farmers Market,Riverdale,MD,20737,38.96283,-76.93638,07/29/2013,05/04/2018,92.3,1.0
Baltimore Farmers Market & Bazaar,Baltimore,MD,21202,39.2934389,-76.6102415,OSM,3523748306,node,http://www.promotionandarts.org/events-festivals/baltimore-farmers-market,Apr-Dec: Su 07:00-12:00,False,1294839,Mdfma - Baltimore Farmers Market And Bazaar,Baltimore,MD,21202,39.292557,-76.61039,08/16/2017,09/20/2019,98.9,0.87
Main Street Farmers Market,,MD,,39.1217969,-77.2388098,OSM,3613821813,node,https://www.gaithersburgmd.gov/leisure/markets/farmers-markets,,True,1459921,City Of Gaithersburg Farmer's Market,Gaithersburg,MD,20878,39.12196,-77.23867,07/07/2021,,21.8,0.242
Hyattsville Farmers Market,Hyattsville,MD,20782,38.9661041,-76.9497763,OSM,3730920384,node,http://www.hyattsville.org/591/Farmers-Market,Tu 15:00-19:00,False,1246317,Hyattsville Farmers Market,Hyattsville,MD,20782,38.966354,-76.950325,06/07/2016,09/20/2019,55.0,1.0
Mountain Fresh Farmers Market,,MD,,39.4087388,-79.4095919,OSM,4749585522,node,https://www.mountainfresh.org,"Jun 01:00-04:00 Sa 10:00-13:00; Jun 05-Oct 31 We,Sa 10:00-13:00",True,1496811,Mountain Fresh Farmers Market,Oakland,MD,21550,39.408276,-79.409706,04/04/2022,,52.4,1.0
Druid Hill Farmers Market,,MD,,39.3178788,-76.6459117,OSM,7490596401,node,,Jun-Sep: We 15:30-19:30,True,1059589,Druid Hill Farmers Market,Baltimore,MD,21217,39.316845,-76.64656,06/18/2012,,127.8,1.0
Johns Hopkins Hospital Farmers Market,,MD,,39.2961875,-76.5974267,OSM,7490765559,node,,May-Oct: Th 10:00-14:00,False,1318595,Mdfma - Johns Hopkins Hospital Farmers Market,Baltimore,MD,21287,39.295345,-76.59495,04/10/2018,09/20/2019,232.8,0.88
Govanstowne Farmers' Market,Baltimore,MD,21212,39.3516578,-76.6104735,OSM,9125465702,node,https://govansmarket.weebly.com/,Jun-Sep We 15:00-18:00,True,1013786,Govanstowne Farmers Market,Baltimore,MD,21212,39.35128,-76.609764,07/20/2011,,74.1,1.0
Takoma Park Farmers Market,,MD,,38.9741196,-77.011908,OSM,9196484191,node,https://takomaparkmarket.com/,Su 10:00-14:00,False,817876,Takoma Park Farmers Market Inc.,Takoma Park,MD,20912,38.97412,-77.01251,04/03/2007,04/15/2015,52.0,0.846
32nd Street Farmer's Market,,MD,,39.3275406,-76.6106049,OSM,431796081,way,https://www.32ndstreetmarket.org/,Sa 07:00-12:00,False,945528,32nd Street Farmers Market,Baltimore,MD,21218,39.32718,-76.61098,04/01/2010,11/29/2024,51.5,0.917
Homegrown Farm Market,Lexington Park,MD,20653,38.2479036,-76.4210818,OSM,461435626,way,https://www.facebook.com/homegrownfarmmarket/,,True,1070812,Home Grown Farm Market,Lexington Park,MD,20653,38.247055,-76.42249,08/29/2012,,155.0,0.966
Lexington Market,,MD,,39.2911472,-76.621769,OSM,1113151676,way,https://www.lexingtonmarket.com/,,False,258501,KITTENS DELI,Baltimore,MD,21201,39.291485,-76.622406,06/22/1994,08/18/2005,66.5,0.19
Boston Public Market,,MA,,42.3621228,-71.0575399,OSM,5212542324,node,https://bostonpublicmarket.org,,False,951139,Boston Public Market Farmers Market,Boston,MA,02109,42.361988,-71.05676,05/14/2010,11/29/2024,65.8,1.0
Charles Square Farmer's Market,,MA,,42.3723375,-71.1223295,OSM,6124562874,node,,Fr 12:00-18:00; Su 10:00-15:00,False,999245,Cambridge Farmers Market,Cambridge,MA,02138,42.37231,-71.12178,04/15/2011,08/14/2016,45.2,0.32
Salem Farmer's Market,,MA,,42.5207843,-70.8946022,OSM,7096570823,node,,,True,940935,Salem Farmers Market,Salem,MA,01970,42.521114,-70.894745,02/27/2010,,38.5,0.833
Brighton Farmers Market,Brighton,MA,02135,42.3479331,-71.153735,OSM,9986329818,node,https://abhealthcollaborative.org/farmers-market/,"Jun 15-Sep 30: We 14:30-18:30, Oct 01-26: We 14:30-18:00",True,1377561,Brighton Farmers Market,Brighton,MA,02135,42.347584,-71.15375,08/27/2019,,38.8,1.0
Pittsfield Farmer's Market,Pittsfield,MA,,42.4511436,-73.2500783,OSM,11479293148,node,,,True,1378336,Pittsfield Farmers Market,Pittsfield,MA,01201,42.45109,-73.2492,10/01/2019,,72.3,0.909
Westfield Farmers' Market,,MA,,42.1199177,-72.7518047,OSM,12098948756,node,,Th 12:00-17:00,True,1188535,WESTFIELD FARMERS MARKET,Westfield,MA,01085,42.11968,-72.75165,02/25/2015,,29.3,1.0
Jamaica Plain Farmer's Market,,MA,,42.3125212,-71.1146021,OSM,13062004302,node,,Sa 12:00-15:00; Tu 12:00-17:00,False,1145804,Centre St Farmer's Markets,Jamaica Plain,MA,02130,42.31211,-71.11424,04/25/2014,11/23/2018,54.6,0.308
Orleans Farmer's Market,,MA,,41.7870603,-69.9940531,OSM,379091461,way,,,True,1025155,Orleans Farmers Market,Orleans,MA,02653,41.787354,-69.994,10/21/2011,,33.0,0.875
Fulton Street Farmers Market,,MI,,42.9628786,-85.6402302,OSM,1745144473,node,,,True,888792,Fulton Street Farmers Market,Grand Rapids,MI,49503,42.963787,-85.64046,05/06/2009,,102.7,1.0
Northwest Detroit Farmers Market,Detroit,MI,48219,42.4061555,-83.223181,OSM,3345824824,node,,Th 15:00-20:00,True,860925,Northwest Detroit Farmers Market,Detroit,MI,48223,42.407333,-83.22314,03/09/2009,,131.0,1.0
Marshall Area Farmers' Market,,MI,,42.270723,-84.9598358,OSM,3375141345,node,,,True,1240032,Marshall Area Farmer's Market,Marshall,MI,49068,42.27101,-84.95935,03/09/2016,,51.1,0.929
Brighton Farmers’ Market,,MI,,42.5303845,-83.7850428,OSM,7223691388,node,,May-Oct Sa 08:00-13:00,False,1138284,Brighton Farmers' Market /BRIGHTON CHAMBER OF COMM,Brighton,MI,48116,42.53044,-83.78514,04/02/2014,04/15/2019,10.1,0.39
Eastern Ingham Farmers Market,,MI,,42.6902736,-84.2828075,OSM,7223757361,node,https://www.easterninghamfarmersmarket.org/,May-Oct Su 10:00-14:00,False,1098960,Williamston Farmers Market,Williamston,MI,48895,42.690235,-84.283195,04/18/2013,06/26/2018,32.0,0.32
Dexter Farmers Market,Dexter,MI,48130,42.3395205,-83.8894712,OSM,7812309876,node,https://www.dextermi.gov/community/farmers_market.php,,True,1006081,City Of Dexter Farmers Market,Dexter,MI,48130,42.339577,-83.88936,05/27/2011,,11.1,0.6
Grass Lake Farmers Market,Grass Lake,MI,49240,42.2521554,-84.2124984,OSM,8320290046,node,,,True,1243545,Grass Lake Farmers Market,Grass Lake,MI,49240,42.252136,-84.21254,05/26/2016,,4.0,1.0
Albion Farmers Market,Albion,MI,49224,42.244425,-84.7523426,OSM,8329355246,node,,,False,1190292,Albion Farmers Market,Albion,MI,49224,42.24442,-84.75236,04/02/2015,05/20/2021,1.5,1.0
Oakland County Farmer's Market,Waterford,MI,48328,42.6531164,-83.3332193,OSM,8583523421,node,,,True,1095270,Oakland County Market Farmers Market,Waterford,MI,48328,42.65311,-83.33422,05/15/2013,,81.8,0.933
Gladstone Farmers Market And Street Fair,Gladstone,MI,49837,45.8472946,-87.0211262,OSM,8806966472,node,,May-Oct Mo 15:00-18:00,False,1411659,City Of Gladstone Farmers Market,Gladstone,MI,49837,45.847416,-87.02087,07/28/2020,05/21/2023,24.0,0.429
Fremont Farmer's Market,,MI,,43.4677699,-85.943948,OSM,10689200767,node,,"Jun-Sep Tu,Sa unknown; Jun-Sep Mo,We-Fr,Su closed; Oct-May closed",False,1040416,Fremont Farmers Market,Fremont,MI,49412,43.46718,-85.944756,01/20/2012,07/04/2017,92.5,0.875
From The Ground Farmers Market,Calumet,MI,49913,47.2474925,-88.4535067,OSM,11127620734,node,https://fromthegroundfmc.org/calumet-farmers-market,,False,1491119,From The Ground Farmers Market Collective Calumet 001,Calumet,MI,49913,47.24736,-88.453705,02/23/2022,01/17/2023,21.0,0.489
From The Ground Farmers Market Houghton,Houghton,MI,49931,47.1229531,-88.5675307,OSM,11135147321,node,https://fromthegroundfmc.org/houghton-farmers-market,"Jun 13-Oct 10 Tu 15:00-18:00; Jun 13-Oct 10 Tu 18:00-19:00 ""Flex hours""",True,1537699,From The Ground Farmers Market Houghton,Houghton,MI,49931,47.122787,-88.5687,03/16/2023,,90.4,1.0
From The Ground Farmers Market Hancock,Hancock,MI,49930,47.1268923,-88.585867,OSM,11135154078,node,https://fromthegroundfmc.org/hancock-tori-farmers-market,Jun 15-Oct 12 Th 15:00-18:00,True,1537697,From The Ground Farmers Market Hancock,Hancock,MI,49930,47.126682,-88.58617,03/16/2023,,32.7,1.0
Depot Park Farmers & Artisans Market,Ironwood,MI,49938,46.4554337,-90.1709263,OSM,11137445709,node,https://www.ironwoodfarmersmarket.com/,"Jun 23-Oct 6 Fr[2,3,4,5] 16:00-18:00",True,1325916,Gogebic Range Farmers Market Association,Ironwood,MI,49938,46.455345,-90.17053,07/07/2018,,31.9,0.375
Bay Mills Farmer's Market,Brimley,MI,49715,46.4260257,-84.6071144,OSM,11151793303,node,,Jul 25-Oct 31 Th 16:00-19:00,True,1433514,Bay Mills Farmer's Market,Brimley,MI,49715,46.425728,-84.608765,02/08/2021,,130.8,1.0
Menominee Historical Downtown Farmers Market Association,Menominee,MI,49858,45.1072198,-87.6046935,OSM,11170828893,node,https://menomineefarmersmarket.com/,May 20-Sep 30 Sa 09:00-12:00,True,939056,Menominee Historical Downtown Farmers Market Assn,Menominee,MI,49858,45.10747,-87.60483,03/02/2010,,29.8,0.907
M&M Farmers Market,Menominee,MI,49858,45.1236733,-87.6126811,OSM,11170828894,node,,Sa 09:00-13:00,True,1115042,M&M Farmers Market,Menominee,MI,49858,45.123367,-87.61254,09/23/2013,,35.8,1.0
Downtown Big Rapids Farmers Market,Big Rapids,MI,49307,43.7001767,-85.4817572,OSM,11173317818,node,https://www.cityofbr.org/residents/farmersmarket.php,May-Oct Tu 12:00-17:00; May-Oct Fr 08:00-14:00,False,1239684,Downtown Big Rapids Farmers Market,Big Rapids,MI,49307,43.699913,-85.48197,03/09/2016,08/16/2021,33.9,1.0
Village of Barryton Farmers Market,Barryton,MI,49305,43.7508251,-85.1449817,OSM,11176415145,node,,May 27-Oct 31 Sa 09:00-13:00,False,1192435,Village Of Barryton Farmers Market,Barryton,MI,49305,43.75051,-85.146095,03/25/2015,11/29/2024,96.0,1.0
Evart Farmers' Market,Evart,MI,49631,43.8991061,-85.2596837,OSM,11177747245,node,https://www.evart.org/our_community/farmers_market.php,Jun Sa[2]-Oct Sa[2] Sa 09:00-13:00,True,1100643,Evart Farmers' Market,Evart,MI,49631,43.898994,-85.25958,05/10/2013,,15.0,1.0
