name,city,state,postcode,lat,lon,source,osm_id,osm_type,website,opening_hours,ebt_active,snap_record_id,snap_name,snap_city,snap_state,snap_zip,snap_lat,snap_lon,snap_auth_date,snap_end_date,match_distance_m,match_name_score
Alpena Farmers Market,Alpena,MI,49707,45.0460047,-83.4482946,OSM,11179038622,node,https://alpenafarmersmarket.com/,Jun-Oct Sa 08:00-13:00; Jul-Sep We 08:00-13:00,False,1098379,Alpena Farmers Market,Alpena,MI,49707,45.047794,-83.44753,05/09/2013,11/29/2024,207.8,1.0
Elberta Community Farmers Market,Elberta,MI,49628,44.6194975,-86.225971,OSM,11179176327,node,https://www.elbertacommunityfarmersmarket.com/,May 25-Sep Mo[1] Th 08:00-12:00; Sep Mo[1]-Oct 12 Th 09:00-12:00,False,1088892,Elberta Farmers Market,Elberta,MI,49628,44.618546,-86.22625,02/28/2013,09/20/2019,108.1,1.0
Manistee Farmers Market,Manistee,MI,49660,44.2544865,-86.3273183,OSM,11180948408,node,https://manisteekitchen.org/farmers-market/,May 27-Oct 27 Sa 09:00-12:00,True,997807,Manistee Farmers Market,Manistee,MI,49660,44.254894,-86.32713,04/26/2011,,47.7,1.0
Gladwin Farmers Market,,MI,,43.9816071,-84.4814987,OSM,11403191323,node,,,False,1087784,Gladwin Farmers Market,Gladwin,MI,48624,43.9795,-84.48171,03/19/2013,02/21/2023,234.9,1.0
Royal Oak Farmers Market,Royal Oak,MI,48067,42.489423,-83.1411452,OSM,45610306,way,,,True,1454685,Royal Oak Farmers Market NAFMNP,Royal Oak,MI,48067,42.489407,-83.14111,06/14/2021,,3.4,0.72
Farmers Market,,MI,,42.7904461,-86.1132591,OSM,166478534,way,,,True,1043295,Holland Farmers Market,Holland,MI,49423,42.790222,-86.11345,02/27/2012,,29.4,0.0
Ann Arbor Farmers Market,Ann Arbor,MI,48104,42.2839533,-83.7465086,OSM,193502052,way,https://www.a2gov.org/departments/parks-recreation/parks-places/farmers-market/Pages/default.aspx,,True,849297,Ann Arbor Farmers Market,Ann Arbor,MI,48104,42.28394,-83.746445,04/28/2008,,5.4,1.0
Escanaba Farmer's Market,,MI,,45.7466921,-87.0600514,OSM,269743867,way,,,False,882577,Escanaba Farmers Market,Escanaba,MI,49829,45.745895,-87.059685,03/26/2009,09/20/2019,93.1,0.889
Escanaba Farmer's Market,,MI,,45.7464894,-87.0598755,OSM,269743868,way,,,False,882577,Escanaba Farmers Market,Escanaba,MI,49829,45.745895,-87.059685,03/26/2009,09/20/2019,67.7,0.889
Kalamazoo Farmer's Market,Kalamazoo,MI,49001,42.2798797,-85.5753073,OSM,288631813,way,https://pfcmarkets.com/all-markets/kalamazoo-farmers-market/,,False,824212,Kalamazoo Farmers Market,Kalamazoo,MI,49001,42.27942,-85.57502,08/06/2007,12/26/2019,56.3,0.9
Grand Rapids Downtown Market,Grand Rapids,MI,49503,42.9550375,-85.6706624,OSM,309746978,way,https://www.downtownmarketgr.com/,,False,1084379,"Grand Rapids Downtown Market, Inc.",Grand Rapids,MI,49503,42.95508,-85.67019,01/10/2013,05/17/2018,38.7,0.913
Muskegon Farmers Market,,MI,,43.2382918,-86.2497765,OSM,479614138,way,,,True,942183,City of Muskegon Farmers Market,Muskegon,MI,49440,43.238125,-86.250534,03/22/2010,,64.1,0.667
Holt Farmers Market,,MI,,42.6451238,-84.5199372,OSM,524524222,way,https://holtfarmersmarket.org/,Sa 09:00-14:00,True,988686,Holt Farmers Market,Holt,MI,48842,42.64509,-84.51994,01/27/2011,,3.8,1.0
Ypsilanti Farmers Marketplace,,MI,,42.2401755,-83.614831,OSM,1063415232,way,https://growinghope.net/,,True,1096373,Downtown Ypsilanti Farmers Mkt-Growning Hope,Ypsilanti,MI,48197,42.240154,-83.61457,04/18/2013,,21.6,0.456
Oakland County Farmer's Market,,MI,,42.6534937,-83.332901,OSM,1076120263,way,,,True,1095270,Oakland County Market Farmers Market,Waterford,MI,48328,42.65311,-83.33422,05/15/2013,,116.0,0.933
Oakland County Farmer's Market,,MI,,42.6531123,-83.3332093,OSM,1076120264,way,,,True,1095270,Oakland County Market Farmers Market,Waterford,MI,48328,42.65311,-83.33422,05/15/2013,,82.7,0.933
Rose City Farmers Market,Rose City,MI,48654,44.4259528,-84.116922,OSM,1234359169,way,,Jun-Sep Fr 13:00-17:00; Sa 10:00-15:00,True,1402009,Rose City Farmer's Market,Rose City,MI,48654,44.424553,-84.11633,04/13/2020,,162.6,0.9
Downtown Marquette Farmers Market,Marquette,MI,49855,46.5428639,-87.396347,OSM,16691282,relation,https://www.mqtfarmersmarket.com/,May-Oct Sa 09:00-13:00; Jun 21-Aug 30 We 17:00-20:00,True,824227,Marquette Downtown Development Authority,Marquette,MI,49855,46.54283,-87.39564,06/12/2007,,54.2,0.448
Midtown Farmers Market,,MN,,44.9478964,-93.2388363,OSM,1341549390,node,,May-Oct Sa 08:00-13:00; Jun-Oct Tu 15:00-19:00,False,770858,Midtown Farmers Market,Minneapolis,MN,55407,44.947765,-93.23907,04/11/2006,11/15/2006,23.5,1.0
Moorhead Farmers Market,Moorhead,MN,56560,46.8776116,-96.7790473,OSM,11182295183,node,https://cityofmoorhead.com/departments/parks-recreation/special-events/farmer-s-market,Jun 6-Sep 26 Tu 3:30-18:30; Jul 4 off,False,1323860,Moorhead Farmers Market,Moorhead,MN,56560,46.87789,-96.77831,06/13/2018,11/25/2022,64.0,1.0
Saint Paul Farmer's Market,Saint Paul,MN,55101,44.949601,-93.0850724,OSM,44165364,way,https://stpaulfarmersmarket.com/,Mar-Nov Sa 06:00-13:00; Mar-Nov Su 08:00-13:00; Dec-Feb Sa 09:00-13:00,True,1008857,St Paul Growers Association Inc,Saint Paul,MN,55101,44.949932,-93.08544,06/13/2011,,46.8,0.419
Minneapolis Farmers Market,Minneapolis,MN,55405,44.9812441,-93.2860734,OSM,89070233,way,https://www.mplsfarmersmarket.com/,We-Fr 07:00-13:00; Sa-Su 06:00-13:00; Nov-Apr off,True,1400498,Minneapolis Lyndale Farmers Market,Minneapolis,MN,55405,44.980907,-93.28668,04/28/2020,,60.7,0.733
Midtown Global Market,Minneapolis,Mn,55407,44.9487598,-93.2607498,OSM,312797801,way,https://midtownglobalmarket.org/,Mo-Fr 06:30-20:00; Sa 10:00-20:00; Su 11:00-18:00,False,794452,MIDTOWN GLOBAL MARKET,MINNEAPOLIS,MN,55407,44.948406,-93.26111,07/12/2006,11/15/2006,48.5,1.0
Nokomis Farmers Market,,MN,,44.9091269,-93.2622796,OSM,365452184,way,https://www.neighborhoodrootsmn.org/,Jun-Aug: We 16:00-20:00; Sep: We 16:00-19:00,True,1543386,Nokomis Farmers Market,Minneapolis,MN,55417,44.909172,-93.26209,05/18/2023,,15.8,1.0
West Side Farmer's Market,Saint Paul,MN,55107,44.9298828,-93.087798,OSM,480955304,way,,Jun 01-Oct 15: Sa 08:30-12:30,True,1543965,West Side Farmers Market,Saint Paul,MN,55107,44.929848,-93.08791,06/07/2023,,9.6,0.9
Hutchinson Farmers Market,Hutchinson,MN,55350,44.8918318,-94.3641746,OSM,930485106,way,https://www.hutchinsonfarmersmarket.org/,We 14:30-17:30; Sa 08:00-12:00,True,1095160,Hutchinson Farmers Mkt - Hutchinson Downtown Assn,Hutchinson,MN,55350,44.89174,-94.365036,05/07/2013,,68.6,0.408
Farmers Market Annex,Minneapolis,MN,55405,44.9804122,-93.2860455,OSM,1264664309,way,http://www.farmersmarketannex.com,Sa-Su 07:00-13:00; Nov-Apr off,False,930041,Minneapolis Farmers Market,Minneapolis,MN,55405,44.980904,-93.28668,01/27/2010,12/26/2019,74.0,0.375
Midtown Farmers' Market,Oxford,MS,38655,34.3741492,-89.5163005,OSM,5893463085,node,https://www.mtfarmersmarket.com/,,False,996321,Bost Farm,Oxford,MS,38655,34.373165,-89.51712,04/04/2011,07/25/2016,132.8,0.125
Farmer's Market,,MS,,33.5168028,-90.1812609,OSM,308917304,way,,,False,1318480,Downtown Greenwood Farmers Market,Greenwood,MS,38930,33.516476,-90.18141,05/08/2018,02/26/2023,38.9,0.0
Farmers Market,,MO,,37.1362497,-93.2546486,OSM,4917674669,node,,,True,1482761,Farmers Market Of The Ozarks,Springfield,MO,65804,37.13648,-93.255,01/31/2022,,40.3,0.0
Farmer's Market,,MO,,37.6415235,-91.5345859,OSM,5787957047,node,,,False,1193371,Salem Farmers' Market,Salem,MO,65560,37.641644,-91.53513,04/29/2015,12/26/2019,49.7,0.333
Brookside Farmers' Market,,MO,64113,39.0109789,-94.5928456,OSM,9327730054,node,https://www.brooksidefarmersmarket.com/,Sa 08:00-13:00,False,954664,Farmers Community Market at Brookside,Kansas City,MO,64113,39.011204,-94.59295,06/18/2010,10/13/2020,26.6,0.857
Columbia Farmers Market,Columbia,MO,65203,38.9584895,-92.3646653,OSM,686206903,way,https://columbiafarmersmarket.org/,Apr-Oct Sa 08:00-12:00; Nov-Mar Sa 09:00-12:00; May 24-Sep 27 We 15:00-19:00,True,848658,Columbia Farmers Market,Columbia,MO,65203,38.95703,-92.365135,03/17/2008,,167.3,1.0
Fallbrook Farmers Market,Lincoln,NE,68521,40.8780012,-96.7286682,OSM,2085470299,node,http://fallbrookfarmersmarket.com/,,False,1320691,Fallbrook Farmers' Market,Lincoln,NE,68521,40.87747,-96.72778,05/16/2018,06/14/2023,95.2,1.0
Highland Park Farmer's Market,Highland Park,NJ,08904,40.4983483,-74.4291074,OSM,1388858825,way,,Fr 11:00 - 17:00,True,1440034,Highland Park Farmers Market,Highland Park,NJ,08904,40.498405,-74.42941,03/04/2021,,26.4,0.929
Santa Fe Farmers Market,Santa Fe,NM,87501,35.6821324,-105.9491495,OSM,646758512,way,https://santafefarmersmarket.com,Jun-Sep Sa 07:00-13:00; Oct-May Sa 08:00-13:00; May-Nov Tu 07:00-13:00; Jul-Sep We 15:00-18:00,True,824246,Santa Fe Farmers Market,Santa Fe,NM,87501,35.68228,-105.949036,07/02/2007,,19.4,1.0
Cedar Crest Farmer's Market,Cedar Crest,NM,87008,35.1258051,-106.3688289,OSM,833604239,way,,We 15:00-18:00,False,1316958,Cedar Crest Farmers Market,Cedar Crest,NM,87008,35.125374,-106.36884,04/17/2018,01/14/2020,47.9,0.917
Mamakating Farmers Market,,NY,,41.5667579,-74.4978371,OSM,213427092,node,,Fr 16:00-19:00,False,1543538,Mamakating Farmers Market,Mamakating,NY,12790,41.567352,-74.49761,04/28/2023,04/29/2024,68.7,1.0
Union Square Green Market,,NY,10003,40.7366941,-73.9900361,OSM,1003286805,node,,"Mo,We,Fr-Sa 08:00-18:00",False,306184,VISCONTI FARMS (GM),NY,NY,10003,40.737095,-73.990326,11/08/1994,09/23/2004,50.8,0.457
Saugerties Farmer's Market (Summer),,NY,,42.0794314,-73.9487313,OSM,2411316936,node,,,True,1461561,Saugerties Farmers Market,Saugerties,NY,12477,42.079086,-73.94883,09/07/2021,,39.3,0.69
Plattsburgh Farmer's Market,,NY,,44.6963703,-73.4514718,OSM,2930207492,node,,,False,895672,Plattsburgh Farmers' and Crafters' Market,Plattsburgh,NY,12901,44.696346,-73.452354,06/17/2009,09/20/2019,69.8,0.703
Dewitt Park Farmers Market,,NY,,42.441504,-76.4988083,OSM,3765493557,node,https://www.ithacamarket.com/,May-Oct: Tu 09:00-14:00,False,855999,Tompkins County Farmers Market,Ithaca,NY,14850,42.44195,-76.49911,06/10/2008,05/18/2018,55.4,0.154
Downtown Farmer's Market,,NY,,43.0505964,-76.1525268,OSM,4707599509,node,http://www.downtownsyracuse.com/farmersmarket,Jun-Oct Tu 07:00-15:00,True,851148,Downtown Syracuse Farmers Market,Syracuse,NY,13202,43.05059,-76.15286,04/10/2008,,27.1,0.741
Ossining Farmers Market,,NY,,41.1607769,-73.8632873,OSM,5962390879,node,http://downtoearthmarkets.com/markets?region=Westchester&market=Ossining++Farmers+Market,May-Dec: Sa 08:30-13:00,True,1326490,Down to Earth Ossining Farmers Market,Ossining,NY,10562,41.160507,-73.86361,06/16/2018,,40.4,0.533
Fulton Stall Market,,NY,,40.7061847,-74.0034548,OSM,5978792506,node,https://fultonstallmarket.org,,True,1398087,Fulton Stall Market,New York,NY,10038,40.706116,-74.00342,03/19/2020,,8.2,1.0
Cold Spring Farmers' Market,,NY,,41.4145069,-73.9391003,OSM,8651361241,node,,Sa 08:30-13:00,True,1461537,Cold Spring Farmers' Market,Garrison,NY,10524,41.413563,-73.93805,08/10/2021,,136.7,1.0
Lockport Farmer's Market,,NY,,43.1707295,-78.6937997,OSM,9121569615,node,https://www.lockportcommunitymarket.com/,We 14:00-18:00; Sa 09:00-14:00,False,1283092,Lockport Community Market,Lockport,NY,14094,43.170483,-78.69402,05/17/2017,11/19/2021,32.7,0.889
Freeville Farmers Market,Freeville,NY,13068,42.5116002,-76.3508851,OSM,9122770504,node,https://www.freevillefarmersmarket.org/,May-Sep: Su 11:30-14:30,True,1594288,Freeville Farmers Market,Freeville,NY,13068,42.51117,-76.350464,05/06/2024,,59.0,1.0
Jamaica Farmers Market,,NY,,40.7042186,-73.7999289,OSM,9374738173,node,https://publicmarkets.nyc/jamaica-farmers-market,,False,995344,Jamaica Farmers Market,Jamaica,NY,11432,40.70436,-73.79957,04/04/2011,11/23/2020,34.1,1.0
Glens Falls Farmers' Market,Glens Falls,NY,12801,43.3100864,-73.6474694,OSM,10037649661,node,,May-Oct: Sa 08:00-12:00,False,421749,GLENS FALLS FARMERS MARKET ASSOC,Glens Falls,NY,12801,43.30908,-73.6475,06/08/2000,12/02/2008,111.9,0.786
Liberty Farmers' Market,,NY,,41.801472,-74.7462284,OSM,10301637296,node,,Jun-Sep: Fr 15:00-18:00,False,1202922,Liberty Farmers' Market,Liberty,NY,12754,41.801582,-74.74651,06/12/2015,11/29/2024,26.4,1.0
Albany County Farmers Market,,NY,,42.6483399,-73.753841,OSM,11052950702,node,https://www.downtownalbany.org/albany-county-farmers-market,Jul-Oct Su 12:00-16:00,True,1598275,Albany County Farmers Market,Albany,NY,12207,42.64826,-73.754814,06/21/2024,,80.1,1.0
Lakewood Farmers Market,Lakewood,NY,14750,42.0983478,-79.3246445,OSM,11249097415,node,https://lakewoodny.com/government/lakewoods-farmers-artisans-market/,Jun-Aug Th 10:00-14:00,True,1545603,Lakewood Farmers Market,Lakewood,NY,14750,42.098038,-79.323715,04/26/2023,,84.1,1.0
Farmers Market & Festival Plaza,,NY,,42.7174321,-78.0028096,OSM,12209293668,node,,,True,1594847,Perry Farmers' Market,Perry,NY,14530,42.71738,-78.00279,04/23/2024,,6.0,0.087
Sunny Side-Up Farm,Hoosick Falls,NY,12090,42.8776786,-73.302217,OSM,12251152340,node,,,True,1446187,Hoosick Local Market,Hoosick Falls,NY,12090,42.878475,-73.30093,05/12/2021,,137.3,0.258
Glens Falls Farmer's Market,Glens Falls,NY,,43.30928,-73.6477787,OSM,12971471569,node,,,False,421749,GLENS FALLS FARMERS MARKET ASSOC,Glens Falls,NY,12801,43.30908,-73.6475,06/08/2000,12/02/2008,31.7,0.867
Ithaca Farmers' Market,Ithaca,NY,14851,42.4508642,-76.5094337,OSM,194329490,way,https://www.ithacamarket.com/,,True,1413841,Ithaca Farmers Market,Ithaca,NY,14850,42.450985,-76.50931,08/18/2020,,16.8,1.0
Poughkeepsie Waterfront Market,Poughkeepsie,NY,12601,41.7090155,-73.9398533,OSM,1008207126,way,,,True,1321901,Poughkeepsie Waterfront Market,Poughkeepsie,NY,12601,41.708817,-73.939186,06/30/2018,,59.6,1.0
Hoosick Local Market,Hoosick Falls,NY,12090,42.8784741,-73.3009459,OSM,1375649688,way,,,True,1446187,Hoosick Local Market,Hoosick Falls,NY,12090,42.878475,-73.30093,05/12/2021,,1.3,1.0
Durham Farmer's Market,,NC,,36.000504,-78.9018502,OSM,227144929,node,,"Sa 08:00-12:00, We 15:30-18:30",True,1131555,Durham Farmers' Market,Durham,NC,27701,36.000603,-78.901505,02/11/2014,,32.9,0.857
Western Wake Farmers' Market,Morrisville,NC,27560,35.8218696,-78.8294173,OSM,2532689994,node,https://westernwakefarmersmarket.org,Jan-Mar: Sa 09:30-12:00; Apr-Nov: Sa 08:00-12:00; Dec: Sa 09:30-12:00,True,1585864,Western Wake Farmers Market,Morrisville,NC,27560,35.823112,-78.830154,03/04/2024,,153.3,1.0
River Arts District Farmers Market,Asheville,NC,28801,35.5884655,-82.564275,OSM,3172597887,node,,We 14:00-18:00,False,1188533,"Asheville Farmers Collective, Inc.,",Asheville,NC,28801,35.58778,-82.564316,03/24/2015,12/26/2019,76.3,0.279
Lincoln County Farmers Market,,NC,,35.4696067,-81.2592106,OSM,5307479863,node,http://www.lincolncountyfarmersmarket.com/,,False,1076072,Lincoln County Farmers Market In Downtown Lincolnt,Lincolnton,NC,28092,35.469845,-81.25914,11/14/2012,09/20/2019,27.3,0.571
Eno River Farmer's Market,Hillsborough,NC,27278,36.0737201,-79.0977092,OSM,5732110117,node,,Sa 08:00-12:00,True,1497590,"Eno River Farmer's Market, Inc. 0605857",Hillsborough,NC,27278,36.074272,-79.09752,04/26/2022,,63.7,0.647
West Asheville Tailgate Market,Asheville,NC,28806,35.5771006,-82.591945,OSM,6371414275,node,,,False,1010089,West Asheville Tailgate Market,Asheville,NC,28806,35.577484,-82.592224,06/21/2011,11/23/2020,49.5,1.0
Marion Tailgate Market,,NC,,35.6822177,-82.0092652,OSM,6594249208,node,,,True,1576474,Historic Marion Tailgate Market,Marion,NC,28752,35.682217,-82.00925,03/07/2024,,1.4,0.769
Western Wake Farmer's Market,Morrisville,NC,27560,35.8235596,-78.8316567,OSM,11322946979,node,https://www.westernwakefarmersmarket.org/,Apr-Nov: Sa 08:00-12:00,True,1585864,Western Wake Farmers Market,Morrisville,NC,27560,35.823112,-78.830154,03/04/2024,,144.3,0.923
Uptown Farmers' Market,Charlotte,NC,28202,35.2211386,-80.8417885,OSM,11535108406,node,https://www.uptownfarmersmarket.com/,Sa 08:00-12:30,True,1398745,Uptown Farmers Market,Charlotte,NC,28202,35.22131,-80.84151,04/16/2020,,31.7,1.0
Farm Credit Farmers Market,,NC,,35.4054802,-77.944334,OSM,12102864706,node,,,True,1509563,Farm Credit Farmers Market,Goldsboro,NC,27534,35.406586,-77.94603,07/11/2022,,196.8,1.0
Wilson Farmers & Artisan Market,,NC,,35.7227096,-77.9124544,OSM,12272552765,node,,,True,1359519,Wilson Farmers And Artisan Market,Wilson,NC,27893,35.722652,-77.91275,05/21/2019,,27.4,1.0
Jackson County Farmers' Market,,NC,,35.3745765,-83.2250776,OSM,12988996909,node,https://jacksoncountyfarmersmarket.org/,Sa 09:00-12:00; Nov-Mar Sa 10:00-13:00,False,1010069,Jackson County Farmers Market,Sylva,NC,28779,35.374306,-83.22462,06/20/2011,01/30/2023,51.2,1.0
Carrboro Farmers' Market,Carrboro,NC,27510,35.9108434,-79.0775285,OSM,226299725,way,http://www.carrborofarmersmarket.com/,Nov-Mar Sa 09:00-12:00; Apr-Oct Sa 07:00-12:00; Apr-Nov We 15:00-18:00,False,797221,CHAPEL HILL-CARRBORO FARMERS MARKET INC,Carrboro,NC,27510,35.911484,-79.077675,07/31/2006,12/26/2019,72.4,0.5
Morganton Farmers Market,Morganton,NC,28655,35.7426538,-81.680812,OSM,301966184,way,,May-Oct Sa 08:00-12:00,True,1196638,Morganton Farmers Market,Morganton,NC,28655,35.742977,-81.68182,04/28/2015,,97.8,1.0
Thomasville Farmers' Market,,NC,,35.884927,-80.0807824,OSM,362866106,way,,,True,1549309,Thomasville Farmers Market NAFMNP,Thomasville,NC,27360,35.884785,-80.08042,06/16/2023,,36.3,0.759
Lexington Farmers Market,,NC,,35.8206525,-80.2524723,OSM,427934374,way,,May-Oct: Sa 08:00-12:00,True,1445045,"Lexington Farmers Market, Inc.",Lexington,NC,27292,35.82095,-80.25207,04/13/2021,,49.1,0.818
Greensboro Farmers Curb Market,Greensboro,NC,27405,36.0784709,-79.778835,OSM,572963569,way,,,False,1011682,Greensboro Farmers Curb Market,Greensboro,NC,27405,36.078335,-79.778275,06/21/2011,06/05/2012,52.5,1.0
Union County Farmers Market,Monroe,NC,28110,34.9884623,-80.5498438,OSM,596677218,way,http://www.co.union.nc.us/explore-union-county/farmers-market,,True,1480494,Union County Farmer's Market,Monroe,NC,28110,34.988464,-80.549835,03/02/2022,,0.8,0.923
Market Square,Reidsville,NC,27320,36.3585385,-79.6638868,OSM,813470991,way,,,True,1140477,Market Square Farmer's Market,Reidsville,NC,27320,36.358616,-79.66424,04/03/2014,,32.8,0.857
Gastonia Farmers Market,,NC,,35.2671345,-81.1743605,OSM,993318544,way,,,True,1441753,Gastonia Farmers Market,Gastonia,NC,28054,35.267147,-81.17436,03/26/2021,,1.4,1.0
Piedmont Farmers Market,,NC,,35.445102,-80.625377,OSM,996990171,way,https://piedmontfarmersmarket.com,"Mo-Fr,Su off; Sa 08:00-12:00",True,1428614,Piedmont Farmer's Market,Concord,NC,28027,35.445026,-80.62534,03/12/2021,,9.1,0.889
Matthews Community Farmers Market,Matthews,NC,28105,35.1160402,-80.7217599,OSM,1071778306,way,,,True,1365007,Matthews Community Farmers' Market,Matthews,NC,28105,35.11672,-80.72158,06/17/2019,,77.3,1.0
Charlotte Regional Farmers Market,Charlotte,NC,28217,35.1871493,-80.9094464,OSM,17948970,relation,https://www.ncagr.gov/divisions/marketing/farmers-markets-agricultural-centers/charlotte-regional-farmers-market,We-Su 08:00-17:00,True,1602561,Charlotte Regional Community Farmers Market,Charlotte,NC,28217,35.186726,-80.90868,07/01/2024,,84.1,1.0
Red River Market,Fargo,ND,58102,46.8782909,-96.7873178,OSM,11189150220,node,https://www.redriver.market/,Jul 08-Oct 28 Sa 10:00-14:00,True,1203616,Red River Market,Fargo,ND,58102,46.878387,-96.78811,07/08/2015,,61.2,1.0
Montgomery Farmers’ Market,,OH,,39.2306299,-84.3533931,OSM,3160671416,node,https://www.montgomeryfarmersmarket.org/,May-Oct: Sa 09:00-12:30,False,1240654,Montgomery Farmers' Market,Cincinnati,OH,45242,39.230736,-84.35291,04/15/2016,11/23/2020,43.3,1.0
