osm_id,osm_type,name,lat,lon,street,city,state,postcode,opening_hours,website,phone,facebook,wikidata,source
[phone],node,,[phone],-[phone],,,,,,,,,,
1454839975,node,Gator Plaza,25.6829881,-80.3134484,South Dixie Highway,Miami,FL,33156,,,,,,
1549866134,node,Loft Sofa - Modern Furniture Store,25.8006545,-80.189224,,,,,,,,,,
1615944972,node,,27.4605883,-82.5701248,,,,,,,,,,
1924784930,node,Chiefland Farmers Flea Market,29.4905916,-82.8644475,Northwest 11th Avenue,Chiefland,FL,32626,,,+1-[phone],,,
[phone],node,Weeks Flea Market,29.620655,-82.6571372,SE 90th Ave,Newberry,FL,32669,,,,,,
1947088079,node,,30.3232018,-81.4007593,Atlantic Boulevard,Neptune Beach,,32266,,,,,,
2273259029,node,5 Diamond Delicacies,25.7737416,-80.1407679,,,,,,,,,,
2290635632,node,McCraken Farms,27.5376793,-81.4487845,,,,,,,,,,
2389087357,node,Swap Shop Florida,26.1368697,-80.1921279,,,,,,,,,,
2614718300,node,THE BOAT HOUSE,26.9635546,-82.0753302,,,,,,,,,,ADDRESS
3233769733,node,Upper East Side Farmers Market,25.8366339,-80.1840315,,,,,Sa 09:00-14:00,,,,,
3367320325,node,PK Oriental Mart,25.7022465,-80.3483154,,,,,,,,,,
3664821988,node,,29.4767492,-82.8590779,,,,,"closed;Sep-Jun Sa[2,4] 08:00-13:00",,,,,
3669389543,node,Riverside Arts Market,30.3162294,-81.6750606,,,,,Sa 10:00-15:00,,,,,
4186596371,node,The corner Store,28.0163421,-82.1228003,,,,,,,,,,
4237990573,node,Live Oak Flea Market,30.2826109,-82.9497972,,,,,Fr-Su 08:00-17:00,,,,,
4608877545,node,Farm Market,28.237937,-81.2109926,,,,,Sa 10:00-13:00,http://www.osceolacountygrown.com/,,,,
4852402689,node,Bauernmarkt: Farmer's Market,28.3684426,-81.5468528,,,,,Mar 01-May 29 unknown,,,,,
5066242136,node,Renninger's Flea Market,28.1151529,-80.7079349,West Eau Gallie Road,Melbourne,FL,32934,,,,,,
5416754908,node,Big Pine Flea Market,24.6683454,-81.3589807,"30250 Overseas Hwy, Big Pine Key, FL 33043, USA",,,,"Sa, Su 08:00-14:00",https://www.bigpinefleamarket.com,,,,
5788289985,node,Asian Market,30.759049,-86.5695962,Woodruff Avenue East,Crestview,FL,,,,,,,
6019671530,node,Mima Market,25.8650703,-80.1933412,Northeast 2nd Avenue,Miami Shores,FL,33138,,,,,,
6342353386,node,Celebration Farmers Market,28.3187143,-81.5407514,Market Street,Celebration,FL,34747,Su 09:00-14:00,https://www.celebrationfarmersmarket.com/,,,,
6530476861,node,Farmers Market Oceanside,27.6494553,-80.3557959,,,,,Sa 08:00-12:00,,,,,
6712640521,node,Baum Ave market,27.7713149,-82.6505292,Central Avenue,Saint Petersburg,FL,33705,Mo-Su 09:00-20:00,https://baumavemarket.com/,,,,
7490456369,node,Ramona Flea Market,30.3142918,-81.7646551,Ramona Boulevard,Jacksonville,FL,32205,,https://www.ramonaflea.com/,,,,
7838457936,node,Front Porch Pickings,30.3062368,-81.7019171,South McDuff Avenue,Jacksonville,FL,32205,,http://www.frontporchpickings.com/,,,,
8007791766,node,Grove Street Farmers Market,29.6614456,-82.3279935,Northwest 4th Street,Gainesville,FL,32601,Mo 16:00-19:00,https://www.grovestreetfarmersmarket.com/,,,,
8007791767,node,GNV Market,29.6460704,-82.3243336,South Main Street,Gainesville,FL,32601,Th 16:00-19:00,,,,,
8579395984,node,,26.4801543,-82.1804418,,,,,,,,,,
8608676631,node,Bob's Blueberry Farm,28.363556,-82.6288699,,,,,,,,,,
8641430915,node,Oak Hill Flea Market,28.8770415,-80.852316,North US Highway 1,Oak Hill,,32759,,,,,,
8641482766,node,New Smyrna Beach Farmers' Market,29.0266583,-80.9232966,Sams Avenue,New Smyrna Beach,,32168,,,,,,
8920065571,node,The Sanford Marketplace at Magnolia,28.8115327,-81.2670001,East 1st Street,Sanford,FL,32771,Sa 09:00-13:00,,+1 [phone],https://www.facebook.com/Sanfordmarketplace/,,
9402957954,node,Saint Petersburg Saturday Morning Market,27.7697675,-82.6333932,,,,,Sa 09:00-14:00,https://saturdaymorningmarket.com/,+17274554921,,,
9603406643,node,Babcock Farmers Market,26.7839579,-81.7466978,,,,,Su 09:00-13:00,,,,,
9608483811,node,Slater’s Goods & Provisions,26.7832501,-81.7469872,,,,,,,,slatersgoods,,
9814406247,node,Parkesdale Farm Market,28.0200959,-82.1619388,W Baker St,Plant City,FL,33563,We-Su 09:00-18:00,https://parkesdale.com/,813-754-2704,,,
9934299817,node,World Wine Market,25.7921211,-80.2815244,,,,,,,,,,
9934299831,node,World Wine Market,25.7914611,-80.2789352,,,,,,,,,,
10010240943,node,Farmer's Market,30.6711371,-81.4598245,,,,,,,,,,
10813148831,node,Trenton State Farmer's Market,29.6259333,-82.8080401,Northeast Trenton Boulevard,Trenton,FL,32693,,https://www.freshfromflorida.com/Business-Services/State-Farmers-Markets/Trenton-State-Farmers-Market,+1-[phone],,,
[phone],node,Duda Farm Fresh Foods,26.6511733,-80.2366686,South Shore Boulevard,Wellington,FL,33414,,,,,,
11641166593,node,Aldi,30.4253515,-86.6452529,Mary Esther Cut Off Northwest,,,,Mo-Su 09:00-20:00,https://stores.aldi.us,855-955-2534,,,
11959536025,node,Bailey's Produce & Nursery,30.4599178,-87.2241989,N Davis Hwy,Pensacola,FL,32503,Mo-Sa 08:00-19:00; Su 10:00-16:00,https://baileysproduce.com/,+1 [phone],,,
[phone],node,Yellow Green Farmers Market,26.028297,-80.168939,Sheridan St,,,33021,,,,,,
12330948902,node,Redland Market Village,25.5388418,-80.4100598,South Dixie Highway,,,33032,Th-Fr 07:00-18:00; Sa-Su 11:00-18:00,https://redlandmarketvillage.com/,+1 [phone],redlandmarketvillage,,
[phone],node,Montura’s Market,26.6403263,-81.1081423,,,,,,,,,,
12916733852,node,MainGate Flea Market,28.3055315,-81.4537981,,,,,,,,,,
107477474,way,Waldo Farmers Market,29.8185198,-82.1654394,NE US Hwy 301,,,32694,Sa-Su 08:00-16:00,,,,,local knowledge
137927537,way,Lakeside Village Town Center,28.4467035,-81.5606992,7880 Winter Garden-Vineland Road,,,,,http://www.wix.com/boyddevelopment/boyd-development-corp/current-projects#!__current-projects/vstc27=lakeside-village-center,,,,local_knowledge
141005324,way,International Drive Flea Market,28.4633581,-81.4553371,International Drive,Orlando,FL,32819,We-Th 12:00-19:00; Fr-Sa 12:00-22:00; Su 12:00-21:00,,,,,
184728233,way,,26.3331632,-81.7557937,,,,,,,,,,
264391094,way,Downtown Produce,28.1003824,-80.6856102,Ellis Road,Melbourne,,32901,,,,,,
310030789,way,Visitors Flea Market,28.3339409,-81.517101,West Irlo Bronson Memorial Highway,Kissimmee,FL,34746,,https://www.visitorsfleamarket.com/,,,,
315825694,way,Caribbean Marketplace,25.8303502,-80.1918065,Northeast 2nd Avenue,Miami,FL,,,,,,,
365119114,way,Armature Works,27.9611555,-82.4640258,North Ola Avenue,Tampa,FL,33602,,https://armatureworks.com/,,,,
379011483,way,Green Turtle,28.1382966,-80.5855939,,,,,,,,,,
399347548,way,Alachua County Farmer's Market,29.7099863,-82.3534512,,,,,Sa 08:30-13:00,https://441market.com/,,,,
448707629,way,Festival Flea Market,26.2730968,-80.1629183,West Sample Road,Pompano Beach,,33069,9:00-19:00,,,,,
463369841,way,Swap Shop,26.1375934,-80.1917179,West Sunrise Boulevard,,,,,,,,,Bing
463383463,way,,28.0370772,-82.6495688,,,,,,,,,,
476464516,way,Daytona Flea & Farmers Market,29.1645007,-81.0837385,Tamoka,Daytona Beach,FL,32124,,https://daytonafleamarket.com/,+1 386 253 3330,,,
478681053,way,Kissimmee Valley Farmer's Market,28.2904237,-81.4058402,,,,,,,,,,
507060511,way,,26.0564885,-80.2331162,,,,,,,,,,
572702696,way,Duval Honda,30.2985419,-81.7295411,,,,,,,,,,
572702716,way,Nimnicht Chevrolet,30.2910187,-81.7324555,,,,,,,,,,
572702717,way,Duval Ford,30.2895994,-81.7325699,,,,,,,,,,
601192485,way,Petty's Meat Market,28.2110698,-80.671595,,,,,,https://www.pettysmeatmarket.com/,,,,
604060202,way,Peterson Groves,27.656184,-80.4637324,,,,,,,,,,
783389262,way,Pecan Park Flea & Farmers' Market,30.5146206,-81.6368011,Pecan Park Road,,,,,,,,,
817346440,way,,30.2411418,-81.7423401,,,,,,,,,,
833930260,way,Grand Fresh Market,28.2351628,-82.7234881,,,,,,,,,,
888785193,way,Sumter County Farmers Market,28.6159636,-82.0568298,North Market Boulevard,Webster,,33597,,http://www.sumtercountyfarmersmarket.com/,352-569-1220,,,
890221133,way,Schacht Groves,27.6261215,-80.4520216,,,,,Nov-Apr Mo-Sa 08:00-18:00; Nov-Apr Su 12:00-16:00; May-Oct Tu-Sa 11:00-17:00,https://schachtgroves.com/,,,,
932569143,way,,30.5149695,-81.6365285,,,,,,,,,,microsoft/BuildingFootprints
1053786959,way,,28.2095279,-82.7232094,,,,,,,,,,
1065704627,way,Yellow Green Farmers Market,26.028275,-80.1690371,,,,,,,,,,microsoft/BuildingFootprints
1092379831,way,Midpoint Park and Eatery,29.649848,-82.3341162,,,,,,,,,,
1150357112,way,Palm City Farms Produce & Market,27.1609413,-80.3195583,,,,,,,,,,
1226192733,way,,28.7620067,-82.2943904,,,,,,,,,,
1417988922,way,,27.9956301,-82.4257836,,,,,,,,,,
2096589,relation,East End Market,28.5683229,-81.3436593,,,,,,,,,,
7334228,relation,Red Barn Flea Market,27.483584,-82.5618118,1st Street East,Bradenton,FL,,,https://www.redbarnfleamarket.com/,,,,
