name,city,lat,lon,postcode,website,opening_hours,street,state,source
Clinton Bailey Thu Farmers' Market,Buffalo,42.87206,-78.81997,14206,http://www.clintonbaileymarket.com,Thu 4am-5pm,,NY,ny_open_data:qq4h-8p86
Clinton Bailey Tue Farmers' Market,Buffalo,42.87206,-78.81997,14206,http://www.clintonbaileymarket.com,Tue 4am-5pm,,NY,ny_open_data:qq4h-8p86
Clinton Bailey Wed Farmers' Market,Buffalo,42.87206,-78.81997,14206,http://www.clintonbaileymarket.com,Wed 8am-5pm,,NY,ny_open_data:qq4h-8p86
Dirt Rich Farm Stand,Springville,42.5422,-78.67584,14141,http://dirtrichcsa.com,Mon/Tue 3pm-6pm,,NY,ny_open_data:qq4h-8p86
Downtown Buffalo Country Thu Farmers' Market,Buffalo,42.88951,-78.87353,14203,https://buffaloplace.com/play/our-events/#countrymarket,Thu 10am-2pm,,NY,ny_open_data:qq4h-8p86
Draudts Farm Stand,Hamburg,42.73557,-78.80406,14075,,"Mon-Sat 9am-7pm , Sun 9am-6pm",,NY,ny_open_data:qq4h-8p86
East Aurora Saturday Farmers' Market,East Aurora,42.76593,-78.63413,14052,http://www.eastaurorafarmersmarket.com,Sat 7am-1pm,,NY,ny_open_data:qq4h-8p86
East Aurora Wednesday Farmers' Market,East Aurora,42.76593,-78.63413,14052,http://www.eastaurorafarmersmarket.com,Wed 7am-1pm,,NY,ny_open_data:qq4h-8p86
Elmwood Village Farmers' Market,Buffalo,42.92371,-78.87702,14222,http://www.elmwoodmarket.org,Sat 8am-1pm,,NY,ny_open_data:qq4h-8p86
Farm This Way Farm Stand,Brant,42.58029,-79.01732,14027,,"Sat/Sun 12-5pm, Mon-Fri 9-5pm",,NY,ny_open_data:qq4h-8p86
Groundwork Market Garden Farm Stand,Buffalo,42.91092,-78.81813,14211,http://www.groundworkmg.com,Tue 4pm-7pm,,NY,ny_open_data:qq4h-8p86
Hamburg Farmers' Market,Hamburg,42.71677,-78.82994,14075,,Sat 7:30am-1pm,,NY,ny_open_data:qq4h-8p86
Holland Farmers' Market,Holland,42.64149,-78.54248,14080,http://www.thehollandmkt.com,Sun 8:30am-1pm,,NY,ny_open_data:qq4h-8p86
Huntington Farm Stand II,Clarence,42.98909,-78.55762,14031,,Daily 10am-7pm,,NY,ny_open_data:qq4h-8p86
Kenmore Farmers' Market,Buffalo,42.96362,-78.8698,14217,,Sun 9am-1pm,,NY,ny_open_data:qq4h-8p86
Kwilos Farm Farm Stand,Derby,42.67729,-79.02178,14074,,"Mon-Sat 10am-6pm, Sun 10am-4pm",,NY,ny_open_data:qq4h-8p86
MAP Mobile Market - MAP Farm Stand,Buffalo,42.9128,-78.88774,14213,http://www.mass-ave.org,Thu 3pm-6pm,,NY,ny_open_data:qq4h-8p86
MAP Mobile Market - Mrs. Frances Nash,Buffalo,42.88616,-78.87168,14203,,Tue 4:30pm-6:30pm,,NY,ny_open_data:qq4h-8p86
MAP Mobile Market-Broadway Pediatrics,Buffalo,42.89349,-78.83677,14212,http://www.mass-ave.org/shop,Fri 10am-12pm,,NY,ny_open_data:qq4h-8p86
MAP Mobile Market-Buffalo Adult Education,Buffalo,42.89682,-78.87764,14201,http://www.mass-ave.org/shop,Thu 10am-12pm,,NY,ny_open_data:qq4h-8p86
MAP Mobile Market-Elim Fellowship,Buffalo,42.93779,-78.83581,14214,http://www.mass-ave.org,Wed 4:30pm-6pm,,NY,ny_open_data:qq4h-8p86
MAP Mobile Market-Jericho Road Barton,Buffalo,42.9179,-78.89466,14213,http://www.mass-ave.org,Tue 11am-1pm,,NY,ny_open_data:qq4h-8p86
MAP Mobile Market-Muslim Society,Buffalo,42.91378,-78.80951,14211,http://www.mass-ave.org/shop,Fri 1pm-3pm,,NY,ny_open_data:qq4h-8p86
MAP Mobile Market-Neighboorhood Health Center NW,Buffalo,42.9506,-78.8895,14207,http://www.mass-ave.org,Wed 11am-1pm,,NY,ny_open_data:qq4h-8p86
Meyer's Homegrown Farm Stand,Boston,42.6135,-78.76988,14025,,Daily 8am-5pm,,NY,ny_open_data:qq4h-8p86
Providence Farm Collective Farmers' Market,Buffalo,42.91746,-78.89072,14218,http://providencefarmcollective.org/farmersmarket/,Sat 10am-3pm,,NY,ny_open_data:qq4h-8p86
Urbanowicz Acres Farm Stand,Angola,42.65224,-79.00035,14006,http://www.urbanowiczacres.com,"Mon-Sat 11am-6pm, Sun 11am-4pm",,NY,ny_open_data:qq4h-8p86
West Shore Farmers' Market,Akron,43.02066,-78.499,14001,,Thu 5pm-8:30pm,,NY,ny_open_data:qq4h-8p86
Daughters 5 Farm Stand,Crown Point,43.95838,-73.43036,12928,,Daily 9am-5pm,,NY,ny_open_data:qq4h-8p86
Drinkwine Produce Farm Stand,Ticonderoga,43.88032,-73.44955,12883,,Daily 10am-5pm,,NY,ny_open_data:qq4h-8p86
Elizabethtown Farmers' Market,Elizabethtown,44.21552,-73.59168,12932,http://www.adirondackfarmersmarket.com,Fri 9am-1pm,,NY,ny_open_data:qq4h-8p86
Keene Farmers' Market,Keene Valley,44.22067,-73.78561,12943,http://www.adirondackfarmersmarket.com,Sun 9:30am-2pm,,NY,ny_open_data:qq4h-8p86
Schroon Lake  Farmers' Market,Schroon Lake,43.83632,-73.75876,12870,http://schroonlakefarmersmarket.com,Sat 9am-1pm,,NY,ny_open_data:qq4h-8p86
Ticonderoga Area Farmers' Market,Ticonderoga,43.84925,-73.42296,12883,http://www.ticonderogany.com,Sat 9am-12pm,,NY,ny_open_data:qq4h-8p86
Willsboro Farmers' Market,Willsboro,44.36971,-73.395629,12996,,Thu 9am-1pm,,NY,ny_open_data:qq4h-8p86
Akwesasne Farmers' Market,Akwesasne,44.9867,-74.6755,13655,,Sat 11am-2pm,,NY,ny_open_data:qq4h-8p86
Malone Farmers' Market,Malone,44.84733,-74.32773,12953,http://www.adirondackfarmersmarket.com,Wed 12pm-4:30pm,,NY,ny_open_data:qq4h-8p86
Saranac Lake Farmers' Market,Saranac Lake,44.32503,-74.13178,12983,,Sat 9am-1pm,,NY,ny_open_data:qq4h-8p86
Tupper Lake Farmers' Market,Tupper Lake,44.22528,-74.44821,12986,,Thu-Sat 10am-6pm,,NY,ny_open_data:qq4h-8p86
Gloversville Farmers' Market,Gloversville,43.052604,-74.345796,12078,http://www.fmfma.org,Sat 8:30am-12:30pm,,NY,ny_open_data:qq4h-8p86
Gray's Garden and Greenhouse Farm Stand,Saint Johnsville,43.05214,-74.6389,13452,http://www.graysgardenandgreenhouse.com,Thu-Sun 10am-6pm,,NY,ny_open_data:qq4h-8p86
Harmony Harvest and Herd Farm Stand,Johnstown,42.98984,-74.36296,12095,,Fri 2pm-5pm,,NY,ny_open_data:qq4h-8p86
Johnstown Farmers' Market,Johnstown,43.00731,-74.36427,12095,http://www.fmfma.org,Tue 3pm-6pm,,NY,ny_open_data:qq4h-8p86
Bergen Harvest Farmers' Market,Bergen,43.08901,-77.97048,14416,,Tue 3pm-6pm,,NY,ny_open_data:qq4h-8p86
Genesee Country Friday Farmers' Market,Batavia,42.99905,-78.18151,14020,,Fri 8am-4pm,,NY,ny_open_data:qq4h-8p86
Genesee Country Tuesday Farmers' Market,Batavia,42.99905,-78.18151,14020,,Tue 8am-4pm,,NY,ny_open_data:qq4h-8p86
J & W Farm,LeRoy,43.03354,-77.95373,14482,,Daily 8am-4pm,,NY,ny_open_data:qq4h-8p86
LeRoy Farmers' Market,Le Roy,42.97756,-77.98592,14482,http://www.leroyfarmersmarket.wordpress.com,Sat 9am-12:30pm,,NY,ny_open_data:qq4h-8p86
Black Horse Farms Farm Stand,Athens,42.30634,-73.85043,12015,http://www.blackhorsefarms.com,Mon-Sun 9am-6pm,,NY,ny_open_data:qq4h-8p86
Bulich Creekside Farm Farm Stand,Leeds,42.26297,-73.92541,12451,,Daily 10am-5pm,,NY,ny_open_data:qq4h-8p86
Catskill Farmers' Market,Catskill,42.21975,-73.8671,12414,,Sun 10am-1pm,,NY,ny_open_data:qq4h-8p86
Fromer Market Gardens Farm Stand,Tannersville,42.19546,-74.13889,12485,http://www.fromermarketgardens.com,Wed 2pm-6pm Sat 9am-2pm,,NY,ny_open_data:qq4h-8p86
Stoneledge Farm Stand,Leeds,42.27878,-73.95216,12451,http://www.stoneledge.farm,Sat/Sun 9am-4pm,,NY,ny_open_data:qq4h-8p86
Vernon Street Farm Farm Stand,Athens,42.26833,-73.80801,12015,,Sat 10am-1pm,,NY,ny_open_data:qq4h-8p86
Speculator Farmers & Crafters Farmers' Market,Speculator,43.49679,-74.36073,12164,http://www.speculatorchamber.com,Thu 12pm-4pm,,NY,ny_open_data:qq4h-8p86
Dolgeville Farmers' Market,Dolgeville,43.09696,-74.77649,13329,,Sat 9am-1pm,,NY,ny_open_data:qq4h-8p86
Fair Fields Farm and Garden Farm Stand,Little Falls,43.13501,-74.87541,13365,,"Mon-Sat 10am-5pm, Sun 12pm-5pm",,NY,ny_open_data:qq4h-8p86
Juliano's Farm Market,Utica,43.09608,-75.14626,13502,,"Mon-Sat 7:30am-6pm, Sun 7:30am-4pm",,NY,ny_open_data:qq4h-8p86
Little Falls Farmers' & Flea Market,Little Falls,43.04284,-74.85828,13365,,Sat 8am-12pm,,NY,ny_open_data:qq4h-8p86
Mohawk Valley Farmers' Market,Herkimer,43.0263,-74.98656,13350,,Tue 11am-3pm,,NY,ny_open_data:qq4h-8p86
Northshire Farm Farm Stand,West Winfield,42.89471,-75.14503,13491,http://www.northshirefarmstore.com,Daily 8am-8pm,,NY,ny_open_data:qq4h-8p86
Old Forge Farmers' Market,Old Forge,43.70893,-74.97286,13420,http://livingadk.org,Fri 1pm-5pm,,NY,ny_open_data:qq4h-8p86
West End Farm Stand,Herkimer,43.06862,-74.99038,13350,http://westendfresh.com,Wed/Fri 12pm-6pm,,NY,ny_open_data:qq4h-8p86
Bushgardens Farm Stand,Carthage,43.91954,-75.58686,13619,,"Thu-Tue 6am-6pm, Wed 3pm-6pm",,NY,ny_open_data:qq4h-8p86
Carthage Farmers' Market,Carthage,43.97714,-75.61247,13619,http://www.carthageny.com,Fri 10am-4pm,,NY,ny_open_data:qq4h-8p86
Clayton Farmers' Market,Clayton,44.23992,-76.08508,13624,http://www.1000islands-clayton.com,Thu 10am-4pm,,NY,ny_open_data:qq4h-8p86
Euro Farms Farm Stand,Rodman,43.84479,-75.95199,13682,,Tue 10am-1pm,,NY,ny_open_data:qq4h-8p86
Lakeside Farm Products Farm Stand,Carthage,43.9668,-75.62303,13619,,Wed 9am-4pm,,NY,ny_open_data:qq4h-8p86
Rustling Grass Farm,Evans Mills,44.11048,-75.84255,13637,,Mon-Sat 6am-2pm,,NY,ny_open_data:qq4h-8p86
Watertown Saturday Farmers' Market,Watertown,43.97651,-75.90988,13601,,Sat 9am-2pm,,NY,ny_open_data:qq4h-8p86
Windswept Meadows Farm Stand,Watertown,43.91784,-75.87206,13601,http://www.keeneyswindsweptmeadowsfarm.com,Daily 8am-8pm,,NY,ny_open_data:qq4h-8p86
4th Ave. Sunset Park Greenmarket,Brooklyn,40.64081,-74.01836,11220,http://www.grownyc.org/greenmarket,Sat 8am-3pm,,NY,ny_open_data:qq4h-8p86
7th Ave. Sunset Park Greenmarket,Brooklyn,40.64693,-74.00447,11220,http://www.grownyc.org/greenmarket,Sat 8:30am-2pm,,NY,ny_open_data:qq4h-8p86
Bartel-Pritchard Square Sun Greenmarket,Brooklyn,40.66055,-73.97984,11215,http://www.grownyc.org/greenmarket,Sun 9am-2pm,,NY,ny_open_data:qq4h-8p86
Bartel-Pritchard Square Wed Greenmarket,Brooklyn,40.66055,-73.97984,11215,http://www.grownyc.org/greenmarket,Wed 8am-2pm,,NY,ny_open_data:qq4h-8p86
Bay Ridge Greenmarket,Brooklyn,40.61761,-74.03363,11209,http://www.grownyc.org/greenmarket,Sat 8am-3pm,,NY,ny_open_data:qq4h-8p86
Bed-Stuy GrowNYC Farmstand,Brooklyn,40.68134,-73.93467,11233,https://www.grownyc.org/farmstands,Sat 9am-2:30pm,,NY,ny_open_data:qq4h-8p86
Bensonhurst Greenmarket,Brooklyn,40.60987,-73.99966,11214,http://www.grownyc.org/greenmarket,Sun 9am-3pm,,NY,ny_open_data:qq4h-8p86
Boro Park Greenmarket,Brooklyn,40.63349,-73.99022,11219,http://www.grownyc.org/greenmarket,Thu 8am-2pm,,NY,ny_open_data:qq4h-8p86
Brooklyn Borough Hall Saturday Greenmarket,Brooklyn,40.69416,-73.99076,11201,http://www.grownyc.org/greenmarket,Sat 8am-3pm,,NY,ny_open_data:qq4h-8p86
Brooklyn Borough Hall Tuesday Greenmarket,Brooklyn,40.69416,-73.99076,11201,http://www.grownyc.org/greenmarket/brooklyn/boro-hall-sa,Tue 8am-3pm,,NY,ny_open_data:qq4h-8p86
Brownsville Pitkin GrowNYC Farm Stand,Brooklyn,40.66857,-73.91826,11212,https://www.grownyc.org/farmstands,Sat 10am-3pm,,NY,ny_open_data:qq4h-8p86
Carroll Gardens Greenmarket,Brooklyn,40.68036,-73.99536,11231,http://www.grownyc.org/greenmarket/brooklyn/carroll-gardens,Sun 8am-2pm,,NY,ny_open_data:qq4h-8p86
Cortelyou Greenmarket,Brooklyn,40.64071,-73.9659,11226,https://www.grownyc.org/farmstands,Sun 8am-2pm,,NY,ny_open_data:qq4h-8p86
Crown Heights GrowNYC Farm Stand,Brooklyn,40.66629,-73.95081,11255,http://grownyc.org/farmstands,Fri 9:30am-2:30pm,,NY,ny_open_data:qq4h-8p86
Cypress Hills GrowNYC Farm Stand,Brooklyn,40.68206,-73.87788,11208,https://www.grownyc.org/farmstands,Fri 9am-2pm,,NY,ny_open_data:qq4h-8p86
Domino Park Greenmarket,Brooklyn,40.71455,-73.96777,11211,https://www.grownyc.org,Sun 8am-3pm,,NY,ny_open_data:qq4h-8p86
East New York Farm Stand,Brooklyn,40.67578,-73.87123,11208,http://ucceny.org,Thu 1pm-5pm,,NY,ny_open_data:qq4h-8p86
East New York Farmers' Market,Brooklyn,40.66526,-73.88661,11207,http://ucceny.org/enyf,Sat 9am-3pm,,NY,ny_open_data:qq4h-8p86
Fort Greene Greenmarket,Brooklyn,40.68975,-73.97299,11205,http://www.grownyc.org/greenmarket/brooklyn/fort-greene,Sat 8am-3pm,,NY,ny_open_data:qq4h-8p86
Grand Army Plaza Greenmarket,Brooklyn,40.66062,-73.97943,11238,http://www.grownyc.org/greenmarket/brooklyn-grand-army-plaza,Sat 8am-4pm,,NY,ny_open_data:qq4h-8p86
Harvest Home Coney Island Farmers' Market,Brooklyn,40.58669,-73.96578,11235,http://www.harvesthomefm.org,Fri 8am-3pm,,NY,ny_open_data:qq4h-8p86
Isabahlia Farm Stand-Livonia Ave,Brooklyn,40.66353,-73.90226,11212,http://www.isabahlialoefinc.org,Fri/Sat 8:30am-3pm,,NY,ny_open_data:qq4h-8p86
Isabahlia Farm Stand-Rockaway Ave,Brooklyn,40.66751,-73.91021,11212,http://www.isabahlialoefinc.org,Fri/Sat 8:30am-3pm,,NY,ny_open_data:qq4h-8p86
McCarren Park Greenmarket,Brooklyn,40.71945,-73.95312,11222,http://www.grownyc.org/greenmarket/brooklyn/greenpoint-sa,Sat 8am-3pm,,NY,ny_open_data:qq4h-8p86
McGolrick Park Farmers' Market,Brooklyn,40.72483,-73.94432,11222,http://www.downtoearthmarkets.com,Sun 9am-2pm,,NY,ny_open_data:qq4h-8p86
Oko Farms Farm Stand,Brooklyn,40.64075,-73.93906,11203,,Wed 3pm-6pm,,NY,ny_open_data:qq4h-8p86
Park Slope Farmers' Market,Brooklyn,40.6722,-73.98379,11215,http://www.downtoearthmarkets.com,Sun 9am-2pm,,NY,ny_open_data:qq4h-8p86
Project EATS Essex Market Line Farm Stand,New York,40.71689,-73.98519,10002,,Tue/Sat 11am-4pm,,NY,ny_open_data:qq4h-8p86
Project EATS MGX Farm Stand,Brooklyn,40.66432,-73.91041,11212,http://www.projectEATS.org,Sat 11am-4pm,,NY,ny_open_data:qq4h-8p86
PS 178 Farm Stand,Brooklyn,40.67514,-73.91535,11233,,Wed 12pm-3pm,,NY,ny_open_data:qq4h-8p86
Red Hook Farm Stand,Brooklyn,40.67237,-74.00884,11231,http://www.added-value.org/farmers-market,Sat 10am-2pm,,NY,ny_open_data:qq4h-8p86
Riseboro Hope Ball Field Farmers' Market,Bushwick,40.70117,-73.92252,10301,http://www.riseboro.org,Wed 9am-3pm,,NY,ny_open_data:qq4h-8p86
Riseboro Irving Square Farmers' Market,Brooklyn,40.69325,-73.90859,10302,,Sun 9am-2pm,,NY,ny_open_data:qq4h-8p86
Riseboro Maria Hernandez Pk Farmers' Market,Brooklyn,40.70257,-73.92497,11206,http://www.riseboro.org,Sat 8am-3pm,,NY,ny_open_data:qq4h-8p86
Saratoga Farm Stand,Brooklyn,40.67849,-73.9162,11233,,Sat 10am-2pm,,NY,ny_open_data:qq4h-8p86
Seeds in the Middle Farm Stand-Bed Stuy PS 262,Brooklyn,40.64108,-73.96558,11217,http://seedsinthemiddle.org,Wed 2:30pm-4:30pm,,NY,ny_open_data:qq4h-8p86
Seeds in the Middle Farm Stand-Brownsville PS 184,Brooklyn,40.65959,-73.90698,11212,http://seedsinthemiddle.org,Wed 2:30pm-4:30pm,,NY,ny_open_data:qq4h-8p86
Seeds in the Middle Farm Stand-Coney Island,Brooklyn,40.57663,-73.98606,11224,,Thu 2:30pm-5:30pm,,NY,ny_open_data:qq4h-8p86
Seeds in the Middle Farm Stand-E Flatbush IS 285,Brooklyn,40.6451,-73.94896,11226,http://seedsinthemiddle.org,Wed 2:30pm-4pm,,NY,ny_open_data:qq4h-8p86
Seeds in the Middle Farm Stand-Flatbush PS 235,Brooklyn,40.6367,-73.95151,11210,http://seedsinthemiddle.org,Thu 2:30pm-5:30pm,,NY,ny_open_data:qq4h-8p86
Seeds in the Middle-Crown Heights Farm Stand,Brooklyn,40.66569,-73.95382,11233,http://seedsinthemiddle.org,Wed 12:30pm-3pm,,NY,ny_open_data:qq4h-8p86
Urban Oasis Farm Stand,Brooklyn,40.65621,-73.93741,11203,,Wed 12:30pm-4pm,,NY,ny_open_data:qq4h-8p86
Woodhull Hospital GrowNYC Farm Stand,Brooklyn,40.70029,-73.94111,11206,https://www.grownyc.org/farmstands,Wed 9am-2pm,,NY,ny_open_data:qq4h-8p86
Wyckoff House Museum Farm Stand,Brooklyn,40.64439,-73.92083,11203,,Sat 11am-3pm,,NY,ny_open_data:qq4h-8p86
Colwell's Farm Market and Garden Center,Glenfield,43.71844,-75.41148,13343,http://www.colwellsfarmmarket.com,"Mon-Sat 8am-7pm, Sun 9am-5pm",,NY,ny_open_data:qq4h-8p86
Lewis Co. General Hospital Farmers' Market,Lowville,43.79599,-75.49832,13367,http://www.lcgh.net,Thu 10am-2pm,,NY,ny_open_data:qq4h-8p86
Lowville Farm & Craft Farmers' Market,Lowville,43.79484,-75.48769,13367,,Sat 8am-2pm,,NY,ny_open_data:qq4h-8p86
Lyons Falls ALIVE Farmers' Market,Lyons Falls,43.61458,-75.3562,13368,http://www.lewisfirst.com/lyonsfallsalive,Tue 11am-4pm,,NY,ny_open_data:qq4h-8p86
Mast Family Produce Farm Stand,Lowville,43.80488,-75.56254,13367,,Thu 11am-2pm,,NY,ny_open_data:qq4h-8p86
Simmons Farm Stand,Watertown,43.90327,-75.69086,13601,http://www.simmonsfarm.net,"Fri/Sat 10am-5pm, Sun 10am-4pm",,NY,ny_open_data:qq4h-8p86
Curbside Market-ABC Head Start,Rochester,43.16828,-77.60817,14605,http://www.foodlinkny.org,Fri 2:15-3pm,,NY,ny_open_data:qq4h-8p86
Lima Presbyterian Church Farmers' Market,Lima,42.90496,-77.61175,14485,http://limapreschurch.org,Tue 3pm-6pm,,NY,ny_open_data:qq4h-8p86
Cazenovia Farmers Market,Cazenovia,42.92943,-75.85504,13035,http://www.cazenoviachamber.com,Sat 9am-2pm,,NY,ny_open_data:qq4h-8p86
Chittenango Tue in the Park Farmers' Market,Chittenango,43.04499,-75.86571,13037,https://www.facebook.com/chittmarket/,Tue 5pm-8pm,,NY,ny_open_data:qq4h-8p86
Cottage Lawn Farmers' Market,Oneida,43.08719,-75.64705,13421,http://www.mchsfarmersmarket.org,Tue 2pm-6pm,,NY,ny_open_data:qq4h-8p86
Dizzy Lizzie's Farm Farm Stand,Erieville,42.83934,-75.74399,13061,http://www.dizzylizziesfarm.com,Mon 10-1pm,,NY,ny_open_data:qq4h-8p86
Kubecka Farm Roadside Stand,Kirkville,43.11239,-75.94782,13082,,"Mon-Fri 10am-6pm, Sat 10am-5pm, Sun 11am-3pm",,NY,ny_open_data:qq4h-8p86
Mosher Farms Farm Stand,Bouckville,42.87972,-75.57175,13310,http://www.mosherfarms.com,Sun 9am-5pm,,NY,ny_open_data:qq4h-8p86
Village of Hamilton Farmers Market,Hamilton,42.82684,-75.54436,13346,http://www.hamilton-ny.gov,Sat 8am-1pm,,NY,ny_open_data:qq4h-8p86
Brightly's Farm Market,Hamlin,43.29471,-77.94344,14464,http://www.brightlyfarms.com,Mon-Sat 9am-5pm,,NY,ny_open_data:qq4h-8p86
Brighton Farmers' Market,Rochester,43.12204,-77.56808,14618,http://www.brightonfarmersmarket.org,Sun 9am-1pm,,NY,ny_open_data:qq4h-8p86
Brighton WINTER Farmers' Market,Rochester,43.11275,-77.56809,14618,http://www.brightonfarmersmarket.org,Sun 10am-1pm,,NY,ny_open_data:qq4h-8p86
Curbside Market-Abraham Lincoln Apartments,Rochester,43.18972,-77.57741,14609,http://www.foodlinkny.org,Tue 11:45am-12:15pm,,NY,ny_open_data:qq4h-8p86
Curbside Market-Andrews Terrace,Rochester,43.15872,-77.61047,14604,http://www.foodlinkny.org,Wed 2pm-3pm,,NY,ny_open_data:qq4h-8p86
Curbside Market-Beechwood Neighborhood,Rochester,43.1658,-77.56665,14609,http://www.foodlinkny.org,Fri 11:45am-12:30pm,,NY,ny_open_data:qq4h-8p86
Curbside Market-Carriage Factory Apts,Rochester,43.15396,-77.62575,14608,http://www.foodlinkny.org,Tue 2pm-3pm,,NY,ny_open_data:qq4h-8p86
Curbside Market-Cedar Hill Terrace,Hilton,43.28254,-77.78845,14468,http://foodlinkny.org,Thu 12pm-12:30pm,,NY,ny_open_data:qq4h-8p86
Curbside Market-Charlotte Harbortown (Lake Ave),Rochester,43.25492,-77.61411,14612,http://www.foodlinkny.org,Fri 2:15pm-3:15pm,,NY,ny_open_data:qq4h-8p86
Curbside Market-Charlotte Harbortown (River St),Rochester,43.2444,-77.61607,14612,http://www.foodlinkny.org,Fri 3:30pm-4:30pm,,NY,ny_open_data:qq4h-8p86
