name,city,lat,lon,postcode,website,opening_hours,street,state,source
Lockport Community Farmers' Market,Lockport,43.17085,-78.6939,14094,http://www.lockportcommunitymarket.com,Sat 9am-2pm,,NY,ny_open_data:qq4h-8p86
Newfane Methodist Farmers' Market,Newfane,43.28365,-78.70879,14108,,Wed 4:30pm-7pm,,NY,ny_open_data:qq4h-8p86
Niagara Falls City Friday Farmers' Market,Niagara Falls,43.09679,-79.03952,14301,https://www.niagarafallsusa.com/directory/niagara-falls-city-market/,Fri 8am-4pm,,NY,ny_open_data:qq4h-8p86
Niagara Falls City Monday Market,Niagara Falls,43.09679,-79.03952,14301,,Mon 8am-4pm,,NY,ny_open_data:qq4h-8p86
Niagara Falls City Wednesday Market,Niagara Falls,43.09679,-79.03952,14301,,Wed 8am-4pm,,NY,ny_open_data:qq4h-8p86
North Tonawanda City Sat Farmers' Market,North Tonawanda,43.03377,-78.87021,14120,,Sat 7am-1pm,,NY,ny_open_data:qq4h-8p86
North Tonawanda City Thu Farmers' Market,North Tonawanda,43.03377,-78.87021,14120,,Thu 7am-1pm,,NY,ny_open_data:qq4h-8p86
North Tonawanda City Tue Farmers' Market,North Tonawanda,43.03377,-78.87021,14120,,Tue 7am-1pm,,NY,ny_open_data:qq4h-8p86
Randy Becken Farm Stand,Sanborn,43.16543,-78.86239,14132,,"Wed-Sat 10am-6pm, Sun 10am-5pm",,NY,ny_open_data:qq4h-8p86
Schwab Farm Stand,Gasport,43.20425,-78.52308,14067,http://www.schwabsfarm.com,"Mon-Sat 8am-6pm, Sun 9am-3pm",,NY,ny_open_data:qq4h-8p86
Wilson Community Farmers' Market,Wilson,43.31275,-78.83217,14172,,Tue 4:30pm-7:30pm,,NY,ny_open_data:qq4h-8p86
Boonville Community Harvest Farmers' Market,Boonville,43.48252,-75.32731,13309,,Fri 2pm-7pm,,NY,ny_open_data:qq4h-8p86
Boonville Farmers' Market,Boonville,43.47538,-75.31608,13309,http://www.facebook.com/103MainStreetBACC,Thu 12pm-5pm,,NY,ny_open_data:qq4h-8p86
Camden Farmers Market,Camden,43.33307,-75.74806,13316,,Fri 2pm-6:30pm,,NY,ny_open_data:qq4h-8p86
Clinton Farmers' Market,Clinton,43.04932,-75.37881,13323,http://www.clintonnychamber.org,Thu 10am-4pm,,NY,ny_open_data:qq4h-8p86
Horn's Family Farm Stand,Remsen,43.32745,-75.18713,13438,http://hornsfamilyfarm.com,"Mon-Fri 12pm-6pm, Sat 9am-3pm",,NY,ny_open_data:qq4h-8p86
Oneida County Public Market,Utica,43.10393,-75.2239,13501,http://www.oneidacountymarket.com,Sat 9am-1pm,,NY,ny_open_data:qq4h-8p86
Oneida County WINTER Public Market,Utica,43.10393,-75.2239,13501,http://www.oneidacountymarket.com,Alt Saturdays 9am-1pm,,NY,ny_open_data:qq4h-8p86
Utica Farmers' Market,Utica,43.10123,-75.23606,13501,,Wed 8am-5pm,,NY,ny_open_data:qq4h-8p86
Vienna Farmers Market NY,Blossvale,43.2355,-75.70367,13082,,Thu 2pm-6:30pm,,NY,ny_open_data:qq4h-8p86
Bayberry Plaza Farmers' Market,Liverpool,43.13779,-76.22602,13090,http://www.bayberryplaza.com,Wed 8am-2pm,,NY,ny_open_data:qq4h-8p86
Brady Farm Ford Ave Farm Stand,Syracuse,43.01343,-76.15644,13207,http://www.bradyfarm.org,Mon-Sat 9am-4pm,,NY,ny_open_data:qq4h-8p86
Brady Farm Gifford St Farm Stand,Syracuse,43.04337,-76.1586,13204,http://www.bradyfarm.org,Thu 9am-2pm,,NY,ny_open_data:qq4h-8p86
Brady Farm Salina St Farm Stand,Syracuse,43.00915,-76.14226,13205,http://www.bradyfarm.org,Sat 8am-1pm,,NY,ny_open_data:qq4h-8p86
Brownson Family Farm Farm Stand,Kirkville,43.11657,-75.95328,13082,http://www.brownsonfamilyfarm.com,"Mon-Sat 10am-7pm, Sun 10am-5pm",,NY,ny_open_data:qq4h-8p86
Central NY Saturday Regional Market Authority,Syracuse,43.07269,-76.16835,13208,https://www.cnyregionalmarket.com/,Sat 7am-2pm,,NY,ny_open_data:qq4h-8p86
Central NY Sunday Regional Market Authority,Syracuse,43.07269,-76.16835,13208,https://www.cnyregionalmarket.com/,Sun 7am-2pm,,NY,ny_open_data:qq4h-8p86
Central NY Thursday Regional Market Authority,Syracuse,43.07269,-76.16835,13208,https://www.cnyregionalmarket.com/,Thu 7am-2pm,,NY,ny_open_data:qq4h-8p86
Delaney Farms Farm Stand,Syracuse,42.9876,-76.2609,13215,,Daily 9am-6pm,,NY,ny_open_data:qq4h-8p86
DeWitt Farmers' Market,East Syracuse,43.04654,-76.04934,13057,http://townofdewitt.com/departments/recreation/,Wed 12pm-6pm,,NY,ny_open_data:qq4h-8p86
Downtown Syracuse Farmers' Market,Syracuse,43.05054,-76.15354,13202,http://www.downtownsyracuse.com,Tue 8am-2pm,,NY,ny_open_data:qq4h-8p86
Emmi's Farm Market-Baldwinsville,Baldwinsville,43.16899,-76.40302,13027,http://www.emmifarms.com,"Tue-Sat 10am-5pm, Sun 10am-3pm",,NY,ny_open_data:qq4h-8p86
Fayetteville Farmers' Market,Fayetteville,43.02764,-76.01608,13066,http://www.fayettevillefarmersmarketcny.com,Thu 12pm-6pm,,NY,ny_open_data:qq4h-8p86
Reeves Farms Farm Stand,Baldwinsville,43.16508,-76.41743,13027,,"Mon-Sat 9:30am-6pm, Sun 10am-5pm",,NY,ny_open_data:qq4h-8p86
Skaneateles Farmer's Market-Saturday,Skaneateles,42.95091,-76.43045,13152,https://www.townofskaneateles.com,Sat 9:30am-12:30pm,,NY,ny_open_data:qq4h-8p86
Skaneateles Farmers' Market-Thursday,Skaneateles,42.95089,-76.4309,13152,http://www.townofskaneateles.com,Thu 3pm-6pm,,NY,ny_open_data:qq4h-8p86
Syracuse Eastside Farmers' Market,Syracuse,43.03662,-76.1192,13210,https://westcottcc.org/syracuse-eastside-farmers-market,Wed 2pm-6pm,,NY,ny_open_data:qq4h-8p86
Urban Delights Farm Stand,Syracuse,43.03372,-76.15626,13204,,Wed 1pm-5pm,,NY,ny_open_data:qq4h-8p86
Canandaigua Farmers' Market,Canandaigua,42.8857,-77.27849,14424,http://www.canandaiguafarmersmarket.comou,Sat 9am-12pm,,NY,ny_open_data:qq4h-8p86
Genecco's Farm Market Farm Stand,Canandaigua,42.94046,-77.32984,14424,,"Wed/Fri 9am-5:30pm, Sat 9am-4pm , Sun 10am-3pm",,NY,ny_open_data:qq4h-8p86
Geneva Farmers Market,Geneva,42.8664,-76.98021,14456,https://cityofgenevany.com/413/Geneva-Farmers-Market,Sat 8am-1pm,,NY,ny_open_data:qq4h-8p86
Schenk Homestead Farm,Naples,42.66227,-77.39971,14512,,Thu 4pm-7pm,,NY,ny_open_data:qq4h-8p86
Victor Farmers' Market,Victor,42.98236,-77.4088,14564,http://www.victorny.org,Wed 3pm-6pm,,NY,ny_open_data:qq4h-8p86
Cornwall Farmers' Market,Cornwall,41.438985,-74.028493,12518,,Wed 11am-5pm,,NY,ny_open_data:qq4h-8p86
Florida NY Farmers' Market,Florida,41.33775,-74.35873,10921,http://www.floridafarmersmarket.org,Tue 10am-4pm,,NY,ny_open_data:qq4h-8p86
Healthy Orange Farmers' Market,Newburgh,41.50009,-74.01254,12550,http://www.healthyorange.com,Tue 10am-2pm,,NY,ny_open_data:qq4h-8p86
Kirby Farm Hemlock Grove Farm Stand,Middletown,41.40479,-74.50332,10940,,Daily 8am-6pm,,NY,ny_open_data:qq4h-8p86
Lakeside Greenwood Lake Farmers' Market,Greenwood Lake,41.2235,-74.29337,10925,,Sat 9am-1pm,,NY,ny_open_data:qq4h-8p86
Middletown Farmers' Market,Middletown,41.44814,-74.41459,10940,http://www.middletownbid.org,Sat 8am-1pm,,NY,ny_open_data:qq4h-8p86
Morgiewicz Produce Farm Stand,Goshen,41.32012,-74.43629,10924,,"Wed 11am-6pm, Sun 9am-4pm",,NY,ny_open_data:qq4h-8p86
Newburgh Farmers' Market,Newburgh,41.49992,-74.0112,12550,http://www.newburghnyfarmersmarket.org,Sat 10am-3pm,,NY,ny_open_data:qq4h-8p86
Newburgh Urban Farm Farm Stand,Newburgh,41.508,-74.01833,12550,,Sat 9am-12pm Tue 10am-2pm,,NY,ny_open_data:qq4h-8p86
Pine Bush Farmers' Market,Pine Bush,41.60918,-74.3005,12566,http://www.pinebushfarmersmarket.com,Sat 9am-1pm,,NY,ny_open_data:qq4h-8p86
Port Jervis Farmers' Market,Port Jervis,41.37555,-74.69237,12771,http://www.pjfarmmarket.com,Sat 10am-1pm,,NY,ny_open_data:qq4h-8p86
Sleepy Hills Orchard Farm Stand,Johnson,41.35818,-74.50442,10933,http://www.sleepyhillsorchard.com,Fri-Wed 9am-6pm,,NY,ny_open_data:qq4h-8p86
Soons Orchards Farm Stand,New Hampton,41.40258,-74.40356,10958,http://www.soonsorchards.com,Daily 9am-6pm,,NY,ny_open_data:qq4h-8p86
Village of Monroe Farmers' Market,Monroe,41.32983,-74.189196,10950,https://villageofmonroe.org/farmersmarket.html,Sun 9am-1pm,,NY,ny_open_data:qq4h-8p86
Warwick Valley Farmers' Market,Warwick,41.25656,-74.35858,10990,http://www.warwickvalleyfarmersmarket.org,Sun 9am-2pm,,NY,ny_open_data:qq4h-8p86
Canal Village Farmers' Market,Medina,43.22187,-78.38667,14103,http://www.facebook.com/hashtag/canalvillagefarmersmarket,Sat 9am-2pm,,NY,ny_open_data:qq4h-8p86
Canal Village Winter Farmers' Market,Medina,43.22187,-78.38667,14103,,Sat 9am-1pm,,NY,ny_open_data:qq4h-8p86
Circle R Farm Market,Waterport,43.36049,-78.24848,14571,,Daily 9am-9pm,,NY,ny_open_data:qq4h-8p86
Lori's Market Basket Farm Stand,Holley,43.22135,-78.02329,14470,,Daily 9am-6pm,,NY,ny_open_data:qq4h-8p86
Navarras Farm Market and Greenhouses,Albion,43.18941,-78.25422,14411,http://navarrasfarmmarketandgreenhouses.net,Daily 10am-5pm,,NY,ny_open_data:qq4h-8p86
Panek's Farm Stand,Albion,43.21866,-78.2551,14411,http://www.panekspickinpatch.com,"Mon-Sat 9am-4pm, Sun 9am-12pm",,NY,ny_open_data:qq4h-8p86
Roberts Farm Market,Medina,43.20679,-78.40098,14103,http://www.robertsfarmmarket.com,Mon-Sat 8am-6pm,,NY,ny_open_data:qq4h-8p86
Rush's Vegetables,Albion,43.31221,-78.25125,14411,,Daily 9am-7pm,,NY,ny_open_data:qq4h-8p86
Fowler Farms Farm Stand,Hannibal,43.28328,-76.53314,13074,,Daily 9am-6pm,,NY,ny_open_data:qq4h-8p86
Fulton Farmers' Market,Fulton,43.3111,-76.40499,13069,http://www.oswegofultonchamber.com,Sat 8am-12pm,,NY,ny_open_data:qq4h-8p86
Godfrey's Last Stand Farm Stand,Phoenix,43.31155,-76.29001,13135,,Daily 10am-4pm,,NY,ny_open_data:qq4h-8p86
Grindstone Farm Stand,Pulaski,43.50657,-76.10799,13142,http://grindstonefarm.com,Fri 10am-3pm,,NY,ny_open_data:qq4h-8p86
Guppy's Berry Farm Farm Stand,West Monroe,43.35052,-76.03094,13617,http://www.guppysberryfarmllc.com,Tue-Sun 9am-4pm,,NY,ny_open_data:qq4h-8p86
Ingersoll Farms Farm Stand,Fulton,43.29612,-76.35622,13069,,Daily 9am-7pm,,NY,ny_open_data:qq4h-8p86
Oswego Farmers' Market,Oswego,43.45656,-76.51127,13126,http://www.oswegofultonchamber.com,Thu 4pm-8pm,,NY,ny_open_data:qq4h-8p86
Pulaski Farmers' Market,Pulaski,43.56621,-76.12843,13142,http://www.pulaskifarmersmarket.com,Fri 4pm-8pm,,NY,ny_open_data:qq4h-8p86
Cooperstown Saturday Farmers' Market,Cooperstown,42.70001,-74.92526,13326,http://www.cooperstownfarmersmarket.org,Sat 9am-2pm,,NY,ny_open_data:qq4h-8p86
Cooperstown Tuesday Farmers' Market,Cooperstown,42.70063,-74.92524,13326,http://www.cooperstownfarmersmarket.org,Tue 12pm-4pm,,NY,ny_open_data:qq4h-8p86
Middlefield Orchard Farm Stand,Cooperstown,42.70279,-74.8348,13326,http://www.middlefieldorchard.com,Mon-Sat 9am-5pm,,NY,ny_open_data:qq4h-8p86
Morris Farmers' Market,Morris,42.54813,-75.24686,13808,,Thu 2:30pm-5:30pm,,NY,ny_open_data:qq4h-8p86
Oneonta Farmers' Market,Oneonta,42.45644,-75.06295,13820,http://www.oneontafarmersmarket.org,Sat 9am-12pm,,NY,ny_open_data:qq4h-8p86
Oneonta Public Market,Oneonta,42.45399,-75.06338,13820,,Sat 9am-1pm,,NY,ny_open_data:qq4h-8p86
Richfield Springs Area Sat Farmers' Market,Richfield Springs,42.85359,-74.98476,13439,,Sat 9am-1pm,,NY,ny_open_data:qq4h-8p86
Glynwood Farm Stand,Cold Spring,41.45365,-73.8675,10516,,"Sat/Sun 10am-2pm, Tue/Fri 2pm-6pm",,NY,ny_open_data:qq4h-8p86
Corona Greenmarket,Corona,40.74994,-73.86221,11368,http://www.grownyc.org/greenmarket,Fri 8am-3pm,,NY,ny_open_data:qq4h-8p86
Cunningham Park Farmers' Market,Queens,40.73087,-73.77457,11366,http://www.downtoearthmarkets.com,Sun 9am-2pm,,NY,ny_open_data:qq4h-8p86
Edgemere Farm Stand,Far Rockaway,40.59536,-73.77654,11691,http://www.edgemerefarm.org,Fri 3-6pm Sat 10-1pm,,NY,ny_open_data:qq4h-8p86
Elmhurst Hospital Greenmarket,Elmhurst,40.74584,-73.88622,11373,http://www.grownyc.org,Tue 8am-3pm,,NY,ny_open_data:qq4h-8p86
Far Rock Farm Stand,Far Rockaway,40.595287,-73.776572,11691,http://tcahnyc.org,Sat 10am-2pm,,NY,ny_open_data:qq4h-8p86
Flushing Greenmarket,Flushing,40.75663,-73.82554,11355,https://www.grownyc.org/farmstands,Wed 8am-3pm,,NY,ny_open_data:qq4h-8p86
Forest Hills Greenmarket,Queens,40.72193,-73.84676,11375,http://www.grownyc.org/greenmarket/queens/forest-hills,Sun 8am-2pm,,NY,ny_open_data:qq4h-8p86
Forest Park GrowNYC Farm Stand,Richmond Hill,40.70109,-73.84191,11418,https://www.grownyc.org/farmstands,Sat 9am-2:30pm,,NY,ny_open_data:qq4h-8p86
Jackson Heights Greenmarket,Jackson Heights,40.7535,-73.88791,11372,http://www.grownyc.org/greenmarket/queens/jackson-heights,Sun 8am-3pm,,NY,ny_open_data:qq4h-8p86
Perez Farm Stand-Jamaica Hospital,Queens,40.70222,-73.81767,11418,,Wed 10am-3pm,,NY,ny_open_data:qq4h-8p86
Queens County Farm Museum Farm Stand,Queens,40.74818,-73.72124,11004,http://www.queensfarm.org,Wed-Sun 10am-4pm,,NY,ny_open_data:qq4h-8p86
Queens County Farm Museum-Borough Hall,Queens,40.71395,-73.82972,11424,http://www.queensfarm.org,Thu 10am-3pm,,NY,ny_open_data:qq4h-8p86
Queens County Farm-Jamaica Hospital Farm Stand,Richmond Hill,40.70134,-73.81631,11418,http://www.queensfarm.org,Fri 10am-3pm,,NY,ny_open_data:qq4h-8p86
Ridgewood GrowNYC Farm Stand,Ridgewood,40.70011,-73.90619,11385,https://www.grownyc.org/farmstands,Sat 9:30am-2pm,,NY,ny_open_data:qq4h-8p86
Sunnyside Greenmarket,Sunnyside,40.74714,-73.92242,11104,http://www.grownyc.org/greenmarket/queens/sunnyside,Sat 8am-3pm,,NY,ny_open_data:qq4h-8p86
Capital Roots Good Food Market,Troy,42.74208,-73.68525,12180,http://www.capitalroots.org/urban-grow-center-market/,"Tue-Fri 10am-7pm, Sat 10am-4pm",,NY,ny_open_data:qq4h-8p86
Troy Waterfront Farmers' Market,Troy,42.73212,-73.69062,12180,http://www.troymarket.org,Sat 9am-2pm,,NY,ny_open_data:qq4h-8p86
Troy Waterfront WINTER Farmers' Market,Troy,42.73196,-73.68893,12182,http://www.troymarket.org,Sat 9am-2pm,,NY,ny_open_data:qq4h-8p86
Veggie Mobile Sprout-Burns Apts,Troy,42.733148,-73.684555,12180,http://www.capitalroots.org,Thu 11:30am-12:15pm,,NY,ny_open_data:qq4h-8p86
Veggie Mobile Sprout-Conway Court Apts,Troy,42.73979,-73.66072,12180,http://www.capitalroots.org,Fri 11:30am-12:15pm,,NY,ny_open_data:qq4h-8p86
Veggie Mobile Sprout-Edward A. Kane Apts,Troy,42.7748,-73.67761,12182,http://www.capitalroots.org,Thu 4pm-4:30pm,,NY,ny_open_data:qq4h-8p86
Veggie Mobile Sprout-Lansingburgh Apts,Troy,42.77223,-73.67258,12182,http://www.capitalroots.org,Wed 3pm-3:30pm,,NY,ny_open_data:qq4h-8p86
Veggie Mobile Sprout-Monument Square Apts,Troy,42.73123,-73.69261,12180,http://www.captialroots.org,Tue 11:30am-12:15pm,,NY,ny_open_data:qq4h-8p86
Veggie Mobile Sprout-O'Neil Apts,Troy,42.73436,-73.68587,12180,http://www.capitalroots.org,Wed 3:45pm-4:30pm,,NY,ny_open_data:qq4h-8p86
Veggie Mobile Sprout-Watervliet Public Library,Watervliet,42.72629,-73.70008,12189,http://www.capitalroots.org,Thu 2:30pm-3:30pm,,NY,ny_open_data:qq4h-8p86
Veggie Mobile-Kennedy Towers Apts,Troy,42.75592,-73.67956,12180,http://www.capitalroots.org,Wed 3:15pm-4:15pm,,NY,ny_open_data:qq4h-8p86
Veggie Mobile-Renwyck Place Apts,Rensselaer,42.63925,-73.73936,12144,http://www.capitalroots.org,Thu 11:45am-12:30pm,,NY,ny_open_data:qq4h-8p86
Veggie Mobile-Van Rensselaer Heights,Rensselaer,42.65953,-73.73008,12144,http://www.capitalroots.org,Thu 10:45am-11:30am,,NY,ny_open_data:qq4h-8p86
Children's Aid-Goodhue Center,Staten Island,40.63794,-74.0979,10301,http://childrensaidnyc.org,Tue 1:30pm-4:30pm,,NY,ny_open_data:qq4h-8p86
St George Greenmarket,Staten Island,40.64159,-74.07791,10301,http://www.grownyc.org/greenmarket/staten-island/saint-george,Sat 8am-1pm,,NY,ny_open_data:qq4h-8p86
Staten Island Mall Greenmarket,Staten Island,40.58333,-74.16089,10314,http://www.grownyc.org/greenmarket,Sat 8am-2pm,,NY,ny_open_data:qq4h-8p86
J & D Farm Stand,Spring Valley,41.10984,-74.04673,10977,,Wed 10am-3pm,,NY,ny_open_data:qq4h-8p86
Nyack Farmers' Market,Nyack,41.09154,-73.9216,10960,https://www.nyackchamber.org/nyack-farmers-market/,Thu 9am-2pm,,NY,ny_open_data:qq4h-8p86
Perez Farm Stand-Haverstraw,Haverstraw,41.19639,-73.96645,10927,,Sun 9am-1pm,,NY,ny_open_data:qq4h-8p86
Perez Farm Stand-Monsey,Monsey,41.11129,-74.06488,10952,,Sun 10am-3pm,,NY,ny_open_data:qq4h-8p86
Arnolds Farm Fresh Produce Farm Stand,West Charlton,42.96962,-74.02911,12010,http://www.arnoldsproduce.com,Daily 10am-6pm,,NY,ny_open_data:qq4h-8p86
Ballston Spa Saturday Farmers' Market,Ballston Spa,43.00223,-73.85028,12020,https://www.ballston.org/category/farmers-market,Sat 9am-1pm,,NY,ny_open_data:qq4h-8p86
Ballston Spa Thursday Farmers' Market,Ballston Spa,43.00241,-73.85154,12020,https://www.ballston.org/category/farmers-market,Thu 3pm-6pm,,NY,ny_open_data:qq4h-8p86
Bowman Orchards Farm Stand,Rexford,42.81576,-73.83953,12148,http://www.bowmanorchards.com,Daily 9am-5pm,,NY,ny_open_data:qq4h-8p86
Clifton Park Farmers' Market,Clifton Park,42.8688,-73.80859,12065,http://www.saratogafarmersmarket.org,Mon 2pm-5pm,,NY,ny_open_data:qq4h-8p86
Halfmoon Farmers' Market,Halfmoon,42.85384,-73.72547,12065,,Wed 3pm-6pm,,NY,ny_open_data:qq4h-8p86
Morning Rise Farm and Flowers Farm Stand,Clifton Park,42.86265,-73.77823,12065,,"Tue 3pm-6pm Fri 9am-6pm, Sat 9am-5pm",,NY,ny_open_data:qq4h-8p86
My Other Garden Farm Stand,Ballston Lake,42.97542,-73.99127,12019,,"Mon/Wed/Fri/Sun 10am-6pm, Thu 10am-1pm; Sat 2pm-6pm",,NY,ny_open_data:qq4h-8p86
Petuskes Produce Farm Stand,Waterford,42.82758,-73.71722,12188,,"Mon-Fri 9am-5:30pm, Sun/Sat 9am-3pm",,NY,ny_open_data:qq4h-8p86
Saratoga Farmers' Market-Saturday,Saratoga Springs,43.08653,-73.77965,12866,http://www.saratogafarmersmarket.org,Sat 9am-1pm,,NY,ny_open_data:qq4h-8p86
Saratoga Farmers' Market-Wednesday,Saratoga Springs,43.08653,-73.77965,12866,http://www.saratogafarmersmarket.org,Wed 3pm-6pm,,NY,ny_open_data:qq4h-8p86
Saratoga WINTER Farmers' Market,Saratoga Springs,43.06464,-73.79044,12866,http://www.saratogafarmersmarket.org,Sat 9:30am-1:30pm,,NY,ny_open_data:qq4h-8p86
Spa City Farmers' Market,Saratoga Springs,43.06474,-73.78876,12866,http://www.spacityfarmersmarket.com,Sun 10am-2pm,,NY,ny_open_data:qq4h-8p86
Stillwater Farmers' Market,Stillwater,42.93756,-73.65848,12170,,Tue 3pm-6pm,,NY,ny_open_data:qq4h-8p86
The Farmer's Wagon Farm Stand,Clifton Park,42.84034,-73.79385,12065,,Daily 9am-6pm,,NY,ny_open_data:qq4h-8p86
Buhrmaster Farm Stand,Scotia,42.86538,-73.93288,12302,http://www.buhrmasterfarms.com,Daily 9am-6pm,,NY,ny_open_data:qq4h-8p86
Schenectady City Hall Farmers' Market,Schenectady,42.81378,-73.94032,12305,http://www.facebook.com/ThursdaySchenectadyFarmersMarket/,Thu 9:30am-1:30pm,,NY,ny_open_data:qq4h-8p86
Schenectady Greenmarket,Schenectady,42.81372,-73.94015,12305,http://www.schenectadygreenmarket.org,Sun 10am-2pm,,NY,ny_open_data:qq4h-8p86
Veggie Mobile Sprout-Edison Senior,Schenectady,42.8054,-73.99947,12306,http://www.capitalroots.org,Tue 3:15pm-4pm,,NY,ny_open_data:qq4h-8p86
Veggie Mobile Sprout-Father Leo Obrien,Schenectady,42.76062,-73.94004,12303,http://www.capitalroots.org,Tue 1:30pm-2:15pm,,NY,ny_open_data:qq4h-8p86
Veggie Mobile Sprout-Holly Manor,Schenectady,42.76857,-73.94259,12303,http://www.capitalroots.org,Tue 2:30pm-3pm,,NY,ny_open_data:qq4h-8p86
