name,city,lat,lon,postcode,website,opening_hours,street,state,source
Veggie Mobile Sprout-Mont Pleasant Commons Sr Housing,Schenectady,42.79161,-73.94003,12303,http://www.capitalroots.org,Tue 1:45-2:30PM (1st and 3rd Tuesday),,NY,ny_open_data:qq4h-8p86
Veggie Mobile-Summit Towers,Schenectady,42.80923,-73.93822,12307,http://www.capitalroots.org,Fri 1:30pm-2:30pm,,NY,ny_open_data:qq4h-8p86
Veggie Mobile-Ten Eyck Apts,Schenectady,42.80919,-73.94511,12305,http://www.capitalroots.org,Fri 2:45pm-3:45pm,,NY,ny_open_data:qq4h-8p86
Will-A-Way Farm Farm Stand,Schoharie,42.71853,-74.26954,12157,,Thu-Sat 3pm-6pm,,NY,ny_open_data:qq4h-8p86
Barber Family Farm Stand,Fulton,42.58123,-74.39189,12122,http://www.barbersfarm.com,Daily 9am-5:30pm,,NY,ny_open_data:qq4h-8p86
Central Bridge Farmers' Market,Central Bridge,42.71094,-74.33805,12035,,Wed 4:30pm-7:30pm,,NY,ny_open_data:qq4h-8p86
Festival Farmers' Market,Cobleskill,42.68283,-74.44221,12043,,Sat 10am-2pm,,NY,ny_open_data:qq4h-8p86
Parsons Vegetable Farm Farm Stand,Sharon Springs,42.78332,-74.60004,13459,,Daily 10am-6pm,,NY,ny_open_data:qq4h-8p86
Schoharie Valley Farms Farm Stand,Schoharie,42.68477,-74.29692,12157,http://www.schoharievalleyfarms.com,Daily 9am-6pm,,NY,ny_open_data:qq4h-8p86
Van-Dale Farms Farm Stand,Central Bridge,42.72439,-74.36357,12035,,Daily 9am-5pm,,NY,ny_open_data:qq4h-8p86
Montour Falls Farmers' Market,Montour Falls,42.34629,-76.84783,14865,http://www.montourfallsfarmersmarket.com,Thu 4pm-7pm,,NY,ny_open_data:qq4h-8p86
Muddy Fingers Farm Stand,Hector,42.52211,-76.85576,14841,,Fri 12pm-5pm,,NY,ny_open_data:qq4h-8p86
R Farms Farm Stand,Watkins Glen,42.38164,-76.9035,14891,,Wed 3pm-6pm,,NY,ny_open_data:qq4h-8p86
Ovid Farmers Market,Ovid,42.67552,-76.82293,14521,,Sat 9am-12pm,,NY,ny_open_data:qq4h-8p86
Seneca Falls Farmers' Market,Seneca Falls,42.91008,-76.80086,13148,http://www.senecamarket.com,Tue 2pm-6pm,,NY,ny_open_data:qq4h-8p86
Stoltzfus Produce Farm Stand,Ovid,43.78189,-75.47601,14521,,Mon-Sat 8am-7pm,,NY,ny_open_data:qq4h-8p86
Waterloo Rotary Farmers' Market,Waterloo,42.90482,-76.86699,13165,http://www.waterloofarmmarket.com,Thu 2pm-6pm,,NY,ny_open_data:qq4h-8p86
Canton Friday Farmers' Market,Canton,44.59564,-75.16728,13617,http://www.gardenshare.org,Fri 9am-2pm,,NY,ny_open_data:qq4h-8p86
Canton Tuesday Farmers' Market,Canton,44.59564,-75.16921,13617,http://www.gardenshare.org,Tue 9am-2pm,,NY,ny_open_data:qq4h-8p86
Drumlins Farm Stand,Massena,44.92228,-74.88403,13662,,Sun 9am-2pm,,NY,ny_open_data:qq4h-8p86
Gouverneur Farmers' Market,Gouverneur,44.33871,-75.45766,13642,http://www.gouverneurchamber.net,Thu 9am-2pm,,NY,ny_open_data:qq4h-8p86
Hammond Farmers' and Artisans Market,Hammond,44.45118,-75.69312,13646,,Wed 3pm-6pm,,NY,ny_open_data:qq4h-8p86
Martin's Farm Stand,Potsdam,44.67107,-74.90401,13676,http://www.martinsfarmstand.com,Tues-Sat 10am-6pm,,NY,ny_open_data:qq4h-8p86
Potsdam Farmers' Market,Potsdam,44.66865,-74.98493,13676,http://www.gardenshare.org,Sat 9am-2pm,,NY,ny_open_data:qq4h-8p86
Whitten Family Farm Stand,Winthrop,44.75203,-74.752,13697,http://www.whittenfamilyfarm.com,Mon-Wed 10am-8pm,,NY,ny_open_data:qq4h-8p86
Bath Wednesday Farmers' Market,Bath,42.33353,-77.31842,14810,,Wed 9am-2pm,,NY,ny_open_data:qq4h-8p86
Bluebird Trail Farm Mobile Market-Addison,Addison,42.09987,-77.23596,14830,,Tue 1pm-3pm,,NY,ny_open_data:qq4h-8p86
Bluebird Trail Farm Mobile Market-Corning,Corning,42.149,-77.06186,14830,,Tue 9am-11am,,NY,ny_open_data:qq4h-8p86
Corning Farmers' Market,Corning,42.1443,-77.05339,14830,http://www.gafferdistrict.com,Thu 10am-2pm,,NY,ny_open_data:qq4h-8p86
Dave's Produce Farm Stand,Bath,42.32583,-77.29073,14810,,"Mon-Fri 9am-6pm, Sat 9am-5pm , Sun 10am-4pm",,NY,ny_open_data:qq4h-8p86
Eggs 'n Honey Homestead Farm Stand,Prattsburgh,42.55594,-77.34326,14873,,Sun 10am-1pm,,NY,ny_open_data:qq4h-8p86
Habee Farms Mobile Market-Bath,Bath,42.34847,-77.3117,14810,,Mon 9am-11am,,NY,ny_open_data:qq4h-8p86
Habee Farms Mobile Market-Prattsburgh,Prattsburgh,42.52301,-77.28856,14873,,Mon 1pm-3pm,,NY,ny_open_data:qq4h-8p86
KC's Produce Farm Stand,Cohocton,42.42329,-77.56577,14826,,Daily 7am-7pm,,NY,ny_open_data:qq4h-8p86
Lowery Family Farm Farm Stand,Savona,42.28168,-77.22049,14879,http://www.loweryfamilyfarms.com,"Mon-Fri 9am-6pm, Sat/Sun 9am-5pm",,NY,ny_open_data:qq4h-8p86
Lowery Family Farm MM-Canisteo,Canisteo Manor,42.26825,-77.60422,14823,,Wed 12:30pm-2:30pm,,NY,ny_open_data:qq4h-8p86
Lowery Family Farm MM-Chemung Co Fairgrounds,Addison,42.09925,-77.23626,14801,,Tue 10am-12pm,,NY,ny_open_data:qq4h-8p86
Lowery Family Farm MM-Corning,Corning,42.14893,-77.05201,14830,,Wed 4pm-6pm,,NY,ny_open_data:qq4h-8p86
Lowery Family Farm MM-Hornell,Hornell,42.32543,-77.65884,14843,,Wed 9:30am-11am,,NY,ny_open_data:qq4h-8p86
Ole Thyme Farm Stand,Wayland,42.57328,-77.56,14572,http://olethymefarm.com,Daily 8am-7pm,,NY,ny_open_data:qq4h-8p86
Painted Post Farmers' Market,Painted Post,42.16134,-77.0919,14870,,Sat 10am-2pm,,NY,ny_open_data:qq4h-8p86
Al's Farm Stand,Oakdale,40.77235,-73.24614,11769,http://www.familyres.org,Mon/Wed/Fri 10am-2pm,,NY,ny_open_data:qq4h-8p86
Andrews Family Farm Farm Stand,Calverton,40.94993,-72.80243,11933,,"Mon-Sat 9am-5pm, Sun 9am-4pm",,NY,ny_open_data:qq4h-8p86
Babylon Village Farmers' Market,Babylon,40.69455,-73.32978,11702,http://www.longislandfarmersmarkets.com,Sun 8am-12pm,,NY,ny_open_data:qq4h-8p86
Dobler Farm Stand,Deer Park,40.76618,-73.33076,11729,,Daily 9am-5pm,,NY,ny_open_data:qq4h-8p86
HOG Farm Stand-Brookhaven,Brookhaven,40.77329,-72.90525,11719,http://thehogfarm.org,"Mon/Wed/Fri 3:30pm-6:30pm, Sat 9am-1pm",,NY,ny_open_data:qq4h-8p86
Huntington Village Farmers' Market,Huntington,40.87163,-73.42456,11743,http://www.longislandfarmersmarkets.com,Sun 8am-12:30pm,,NY,ny_open_data:qq4h-8p86
Islip Farmers' Market,Islip,40.72975,-73.21077,11751,http://www.longislandgrowersmarket.com,Sat 7am-12pm,,NY,ny_open_data:qq4h-8p86
John Gardiner Farm Stand,Huntington,40.85099,-73.38016,11743,,Daily 10am-5pm,,NY,ny_open_data:qq4h-8p86
Lindenhurst Farmers' Market,Lindenhurst,40.68741,-73.37403,11757,,Sat 10am-2pm,,NY,ny_open_data:qq4h-8p86
Montauk Farmers' Market,Montauk,41.03436,-71.94424,11954,https://montaukchamber.com/montauk-farmers-market/,"Thu 9am-2pm, Fri starting 9/19/25",,NY,ny_open_data:qq4h-8p86
Rexer Farm Stand,Huntington,40.83997,-73.36801,11743,,"Tue-Sat 10am-6pm , Sun 10am-4pm",,NY,ny_open_data:qq4h-8p86
Schneider's Farm Stand,Melville,40.80186,-73.39911,11747,http://www.schneidersfarmmelville.com,Daily 9am-5pm,,NY,ny_open_data:qq4h-8p86
Thera Farms Farm Stand,Brentwood,40.77235,-73.24614,11717,,Daily 9am-5pm,,NY,ny_open_data:qq4h-8p86
Barryville Farmers' Market,Barryville,41.47847,-74.91539,12719,http://barryvillefarmersmarket.org,Sat 10am-1pm,,NY,ny_open_data:qq4h-8p86
Ben Ben Farm Stand,Cohecton,41.71087,-74.98006,12726,,Daily 6am-6pm,,NY,ny_open_data:qq4h-8p86
Callicoon Farmers' Market,Callicoon,41.76559,-75.05797,12723,http://www.callicoonfarmersmarket.org,Sun 11am-2pm,,NY,ny_open_data:qq4h-8p86
Callicoon WINTER Farmers' Market,Callicoon,41.76418,-75.05712,12723,http://callicoonfarmersmarket.org/,Sun 11am-2pm,,NY,ny_open_data:qq4h-8p86
Jeffersonville Farmers' Market,Jeffersonville,41.77905,-74.93624,12748,http://www.jeffersonvillefarmersmarket.com,Sun 11am-2pm,,NY,ny_open_data:qq4h-8p86
Kauneonga Lake Farmers' Market,Kauneonga Lake,41.68587,-74.83132,12749,http://www.kauneongalakefarmersmarket.org,Sat 11am-2pm,,NY,ny_open_data:qq4h-8p86
Liberty Farmers' Market,Liberty,41.80129,-74.74684,12754,https://www.catskillmountainkeeper.org/mountainkeeper_markets,Fri 3pm-6pm,,NY,ny_open_data:qq4h-8p86
Livingston Manor Farmers' Market,Livingston Manor,41.90119,-74.82754,12758,,Sun 10am-1pm,,NY,ny_open_data:qq4h-8p86
Music & Farmers' Market in the Park,Wurtsboro,41.57654,-74.48439,12790,,Thu 4pm-7pm,,NY,ny_open_data:qq4h-8p86
Narrowsburg Farmers' Market,Narrowsburg,41.6052,-75.06393,12764,,Sat 10am-1pm,,NY,ny_open_data:qq4h-8p86
Rock Hill Farmers' Market,Rock Hill,41.62135,-74.59112,12775,http://www.rockhillfarmersmarket.com,Sat 10am-1pm,,NY,ny_open_data:qq4h-8p86
Sullivan Fresh Market on the Move-Loch Sheldrake,Lock Sheldrake,41.75888,-74.60189,12788,http://sullivanfreshmarkets.org,Wed 2:30pm-4pm,,NY,ny_open_data:qq4h-8p86
Sullivan Fresh Market on the Move-PHS,Liberty,41.79551,-74.71228,12754,http://sullivanfreshmarkets.org,Tue 11:30am-1pm,,NY,ny_open_data:qq4h-8p86
Sullivan Fresh Market on the Move-S.Fallsburg,South Fallsburg,41.70828,-74.6297,12779,http://sullivanfreshmarkets.org,Wed 11:30am-1pm,,NY,ny_open_data:qq4h-8p86
Sullivan Fresh Market on the Move-Woodridge,Woodridge,41.70949,-74.57196,12789,http://sullivanfreshmarkets.org,Tue 2:30pm-4pm,,NY,ny_open_data:qq4h-8p86
Sullivan Fresh Monticello Farmers' Market,Monticello,41.65729,-74.69264,12701,http://www.sullivancce.org,Thu 10am-1pm,,NY,ny_open_data:qq4h-8p86
Candor Farmers' Market,Candor,42.23249,-76.33317,13743,http://www.candorfarmersmarket.org,Thu 3:30pm-6:30pm,,NY,ny_open_data:qq4h-8p86
Huizinga Farmstead Farm Stand,Willseyville,42.2521,-76.37442,13864,,Sat/Sun 8am-1pm,,NY,ny_open_data:qq4h-8p86
Newark Valley Farmers' Market,Newark Valley,42.22302,-76.18317,13811,,Sat 9:30-1:30pm,,NY,ny_open_data:qq4h-8p86
Parkers Produce Farm Stand,Waverly,42.00541,-76.52613,14892,,Daily 9am-7pm,,NY,ny_open_data:qq4h-8p86
Seven Counties Farmers' Market-Fri,Owego,42.08804,-76.2991,13827,,Fri 9am-1pm,,NY,ny_open_data:qq4h-8p86
Seven Counties Farmers' Market-Tues,Owego,42.08804,-76.2991,13827,,Tue 9am-1pm,,NY,ny_open_data:qq4h-8p86
Freeville Farmers' Market,Freeville,42.51179,-76.35084,13068,http://freevillefarmersmarket.org,Sun 11:30am-2:30pm,,NY,ny_open_data:qq4h-8p86
Indian Creek Farm Farm Stand,Ithaca,42.4718,-76.54806,14850,http://www.indiancreekithaca.com,Tue-Sun 9am-7pm,,NY,ny_open_data:qq4h-8p86
Ithaca Farmers' Market (East Hill Wed),Ithaca,42.43772,-76.46576,14850,http://www.ithacamarket.com,Wed 3pm-6pm,,NY,ny_open_data:qq4h-8p86
Ithaca Farmers' Market (Steamboat Sat),Ithaca,42.44958,-76.50785,14850,http://www.ithacamarket.com,Sat 9am-3pm,,NY,ny_open_data:qq4h-8p86
Ithaca Farmers' Market (Steamboat Sun),Ithaca,42.44958,-76.50782,14850,http://www.ithacamarket.com,Sun 10am-3pm,,NY,ny_open_data:qq4h-8p86
Ithaca WINTER Farmers' Market,Ithaca,42.47899,-76.48231,14850,http://www.ithacamarket.com,Sat 10:30am-2pm,,NY,ny_open_data:qq4h-8p86
Jasper Meadows Farm Stand,Freeville,42.52078,-76.35776,13068,,Mon-Fri 4pm-7pm,,NY,ny_open_data:qq4h-8p86
Trumansburg Farmers' Market,Trumansburg,42.54144,-76.65974,14886,http://www.tburgfarmersmarket.com,Wed 4pm-7pm,,NY,ny_open_data:qq4h-8p86
Caradonna Farm Stand,Milton,41.65546,-74.00413,12547,,Daily 9am-6pm,,NY,ny_open_data:qq4h-8p86
Heart of the Hudson Valley Farmers' Market,Milton,41.65396,-73.96606,12547,http://www.hhvfarmersmarket.com,Sat 9am-2pm,,NY,ny_open_data:qq4h-8p86
Kingston Farmers' Market,Kingston,41.93384,-74.01968,12401,http://www.kingstonfarmersmarket.org,Sat 9am-1pm,,NY,ny_open_data:qq4h-8p86
Kingston WINTER Farmers' Market,Kingston,41.93283,-74.01886,12401,http://www.kingstonfarmersmarket.org,alt. Sat 10am-2pm,,NY,ny_open_data:qq4h-8p86
Kingston YMCA Farm Stand,Kingston,41.92805,-74.0007,12401,http://www.kingstonymcafarmproject.org,"Thu 3:30pm-6pm, Tue 10am-12pm (Jul-Aug)",,NY,ny_open_data:qq4h-8p86
Phoenicia Farmers' Market,Phoenicia,42.08364,-74.31303,12464,,Sun 10am-2pm,,NY,ny_open_data:qq4h-8p86
Phoenicia Winter Farmers Market,Pine Hill,42.13228,-74.47963,12465,https://www.phoeniciafarmersmarket.com/,Sun 11am-2pm,,NY,ny_open_data:qq4h-8p86
Rosendale Farmers' Market,Rosendale,41.84442,-74.08274,12472,http://www.rosendalefarmersmarketny.com,Sun 10am-2pm,,NY,ny_open_data:qq4h-8p86
Saugerties Farmers' Market,Saugerties,42.07901,-73.94894,12477,http://www.saugertiesfarmersmarket.com,Sat 10am-2pm,,NY,ny_open_data:qq4h-8p86
White Feather Farm Farm Stand,Saugerties,42.06342,-74.05233,12477,,Sat 9am-2pm,,NY,ny_open_data:qq4h-8p86
Woodstock Farm Festival Farmers' Market,Woodstock,42.04018,-74.11797,12498,http://www.woodstockfarmfestival.org,Wed 3pm-7pm,,NY,ny_open_data:qq4h-8p86
Glens Falls Farmers' Market,Glens Falls,43.3099,-73.64699,12801,http://www.glensfallsfarmersmarket.com,Sat 8am-12pm,,NY,ny_open_data:qq4h-8p86
Glens Falls WINTER Farmers' Market,Queensbury,43.30817,-73.6419,12804,http://www.glensfallsfarmersmarket.com,Sat 9am-12pm,,NY,ny_open_data:qq4h-8p86
Bernard Farm Farm Stand,Cambridge,43.05597,-73.37297,12816,http://www.bernardfarm.com,"Thu-Sat 10am-5pm, Sun 10am-3pm",,NY,ny_open_data:qq4h-8p86
Butternut Ridge Farm Farm Stand,Argyle,43.18961,-73.4909,12809,,Daily 10am-5pm,,NY,ny_open_data:qq4h-8p86
Cambridge Valley Farmers' Market,Cambridge,43.02804,-73.38336,12816,http://www.cambridgevalleyfarmersmarket.com,Sun 10am-1pm,,NY,ny_open_data:qq4h-8p86
Cambridge Valley WINTER Farmers' Market,Cambridge,43.02786,-73.38237,12816,http://www.cambridgevalleyfarmersmarket.com,"Sun 10am-1pm, 2nd & 4th Sundays",,NY,ny_open_data:qq4h-8p86
Ft Edward Canal St. Mktplace Farmers' Market,Fort Edward,43.26875,-73.58419,12828,http://www.canalstreetmarketplace.org,Thu 4pm-7pm,,NY,ny_open_data:qq4h-8p86
Granville Rt. 22 Farmers' Market,Granville,43.40482,-73.26549,12832,,Thu 2pm-5pm,,NY,ny_open_data:qq4h-8p86
Salem Rt. 22 Farmers' Market,Salem,43.17322,-73.32837,12865,,Sat 10am-1pm,,NY,ny_open_data:qq4h-8p86
Slateville Farm Stand,Granville,43.34386,-73.29593,12832,http://www.slateville.com,Sat/Sun 10am-4pm,,NY,ny_open_data:qq4h-8p86
Stevens Vegetables Farm Stand,Argyle,43.18335,-73.48709,12809,,Daily 10am-5pm,,NY,ny_open_data:qq4h-8p86
Swezey View Farm Farm Stand,Fort Ann,43.389,-73.38693,12827,http://swezeyviewfarm.com,"Mon-Thur 10am-7pm, Fri-Sun 9am-4pm",,NY,ny_open_data:qq4h-8p86
Whitehall Rt. 22 Farmers' Market,Whitehall,43.55205,-73.40302,12887,,Tue 2pm-5pm,,NY,ny_open_data:qq4h-8p86
Curbside Market-The Gardens at Town Ctr,Rochester,43.25096,-77.69214,14612,http://www.foodlinkny.org,Tue 10:30am-11am,,NY,ny_open_data:qq4h-8p86
Ginegaw Farmers' Market,Walworth,43.1391,-77.28549,14568,http://www.townofwalworthny.gov,Tue 3:30pm-6:30pm,,NY,ny_open_data:qq4h-8p86
Lagoner Farm Stand,williamson,43.24852,-77.18646,14589,http://www.lagonerfarms.com,Daily 9am-7pm,,NY,ny_open_data:qq4h-8p86
LaMora Farms Farm Stand,Ontario,43.21573,-77.30373,14519,http://www.lamorafarms.com,Daily 8am-6pm,,NY,ny_open_data:qq4h-8p86
Lyons Farmers' Market,Lyons,43.06383,-76.99287,14489,https://www.lyonsny.org/farmersmarket,"Sat 8am-12pm, November 9am-1pm, at 7 Phelps St",,NY,ny_open_data:qq4h-8p86
Newark Farmers' Market,Newark,43.04474,-77.09409,14513,,Thu 4pm-7pm,,NY,ny_open_data:qq4h-8p86
Sodus Farmers' Market,Sodus,43.23615,-77.06587,14551,https://www.sutmc.org/sodus-farmers-market,Wed 2:30pm-6pm,,NY,ny_open_data:qq4h-8p86
The Apple Shed Farm Stand,Newark,43.12967,-77.09774,14513,http://www.theappleshed.com,Daily 10am-5pm,,NY,ny_open_data:qq4h-8p86
Village of Palmyra Farmers' Market,Palmyra,43.06366,-77.2323,14522,http://www.palmyrany.com,Wed  4pm-7pm,,NY,ny_open_data:qq4h-8p86
Williamson Farmers' Market,Williamson,43.23029,-77.14833,14589,,Thu 2:30pm-6:30pm,,NY,ny_open_data:qq4h-8p86
Amato Farm Stand,Katonah,41.279,-73.7077,10536,,Daily 10am-6pm,,NY,ny_open_data:qq4h-8p86
Bowen Farm Stand,Mount Vernon,40.9125,-73.82372,10553,,Thu-Sat 11am- 7pm,,NY,ny_open_data:qq4h-8p86
Bronxville Farmers' Market,Bronxville,40.94076,-73.83693,10708,,Sat 8:30am-1pm,,NY,ny_open_data:qq4h-8p86
Hastings Farmers' Market,Hastings,40.99561,-73.88317,10706,http://www.hastingsfarmersmarket.org,Sat 8:30am-1pm,,NY,ny_open_data:qq4h-8p86
Hastings WINTER Farmers' Market,Hastings on Hudson,40.9943,-73.88424,10706,http://www.hastingsfarmersmarket.org,"Sat 9:30am-1pm, 1st and 3rd Sat",,NY,ny_open_data:qq4h-8p86
Hilltop Hanover Farm Farm Stand,Yorktown Heights,41.25159,-73.7724,10598,http://www.hilltophanoverfarm.org,Thu-Sun 10am-4pm,,NY,ny_open_data:qq4h-8p86
Irvington Farmers' Market,Irvington,41.039046,-73.866942,10533,http://theirvingtonfarmersmarket.org,Sun 9am-1:30pm,,NY,ny_open_data:qq4h-8p86
Irvington WINTER Farmers' Market,Irvington,41.03918,-73.86737,10533,http://www.theirvingtonfarmersmarket.org,2nd & 4th sunday 9:30am-1pm,,NY,ny_open_data:qq4h-8p86
Larchmont Farmers' Market,Larchmont,40.93322,-73.75951,10538,http://www.downtoearthmarkets.com,Sat 8:30am-1pm,,NY,ny_open_data:qq4h-8p86
Muscoot Farmers' Market,Katonah,41.261,-73.72325,10536,http://www.muscootfarm.org,Sun 9:30am-2:30pm,,NY,ny_open_data:qq4h-8p86
Ossining Farmers' Market,Ossining,41.16065,-73.86353,10562,http://www.downtoearthmarkets.com,Sat 8:30am-1pm,,NY,ny_open_data:qq4h-8p86
Pelham Farmers' Market,Pelham,40.91075,-73.80995,10803,http://pelhammarket.org,Sun 9:30am-1pm,,NY,ny_open_data:qq4h-8p86
Pleasantville Farmers' Market,Pleasantville,41.13526,-73.79218,10570,http://www.pleasantvillefarmersmarket.org,Sat 8:30am-1pm,,NY,ny_open_data:qq4h-8p86
Rye Farmers' Market,Rye,40.98485,-73.68464,10580,http://www.downtoearthmarkets.com,Sun 8:30am-1pm,,NY,ny_open_data:qq4h-8p86
Saint John's Church Farmers' Market,Yonkers,40.93364,-73.89879,10701,,Thu 8am-4pm,,NY,ny_open_data:qq4h-8p86
Scarsdale Farmers' Market,Scarsdale,40.98964,-73.80634,10583,http://downtoearthmarkets.com,Sun 9am-2pm,,NY,ny_open_data:qq4h-8p86
TaSH Farmers' Market,Sleepy Hollow,41.08525,-73.85924,10591,http://www.tashfarmersmarket.org,Sat 8:30am-1:30pm,,NY,ny_open_data:qq4h-8p86
TaSH Winter Farmers' Market,Tarrytown,41.0818,-73.85807,10591,http://www.tashfarmersmarket.org,Sat 9am-12:30pm,,NY,ny_open_data:qq4h-8p86
Burley Berries Farm Stand,Warsaw,42.74407,-78.06216,14569,,Daily 10am-7pm,,NY,ny_open_data:qq4h-8p86
Merle's Fresh Produce Farm Stand,Attica,42.81336,-78.30333,14011,,"Mon-Fri 10am-6pm, Sat 10am-5pm",,NY,ny_open_data:qq4h-8p86
Perry Farmers' Market,Perry,42.71842,-78.00218,14530,http://www.perryfarmersmarket.com,Sat 8:30am-12:30pm,,NY,ny_open_data:qq4h-8p86
Keuka Trail Farm Stand,Branchport,42.59296,-77.18803,14418,,"Tue-Thu 10am-5pm, fri-Sat 9am-4pm",,NY,ny_open_data:qq4h-8p86
The Windmill Farmers' Market,Penn Yan,42.57687,-77.03609,14527,http://www.thewindmill.com,Sat 8am-4:30pm,,NY,ny_open_data:qq4h-8p86
Windy Acres Farm Farm Stand,Penn Yan,42.56271,-77.03607,14527,,"Mon-Fri 9am-5pm, Sat 8am-6pm",,NY,ny_open_data:qq4h-8p86
Windy Acres Farm MM-Rushville Church,Rushville,42.76115,-77.22738,14544,,Thu 2pm-5pm,,NY,ny_open_data:qq4h-8p86
Windy Acres Farm MM-St. Mark's Terrace,Dundee,42.52573,-76.98309,14873,,Mon 10am-1pm,,NY,ny_open_data:qq4h-8p86
Windy Acres Farm MM-United Methodist Church,Middlesex,42.70686,-77.26994,14507,,Thu 10am-1pm,,NY,ny_open_data:qq4h-8p86
Windy Acres Farm MM-Vineland Apts,Penn Yan,42.65829,-77.04721,14527,,Mon 2pm-5pm,,NY,ny_open_data:qq4h-8p86
Yates County Co-op Farm & Craft Market,Penn Yan,42.66095,-77.05365,14527,,Sat 8am-12:30pm,,NY,ny_open_data:qq4h-8p86
